207.162,22.2015,2.79484,0.510117,0.494133,65.05,7.84471,6.60872,1.87895,0.51772,1.30973,0.385407,0.521058,0.100961,0.0740533,5.58526,0.74713,0.253699,0.283113,0.211863,3.16271,0.91246,0.30111,0.473512,0.191105,1.82894,0.637646,0.310677,0.0831767,0.146849,1.14664,0.44525,0.291248,0.114272,0.143765,3.39788,1.13195,2.36545,0.269825,0.449269,1.97489,0.93431,2.12845,0.319883,0.382064,20.4214,1.61563,1.91338,0.581724,0.275211,1.51208,0.961944,0.598969,0.220984,0.126409,16.6326,2.21467,1.61758,0.560182,0.172177,22.8426,5.47865,1.16067,0.553414,0.146329,129.71,18.8602,3.18935,0.973982,0.273149,0,65,,,,,,
43.0027,6.01765,1.07411,0.319992,0.14169,5.84855,0.618422,0.154772,0.287527,0.12387,0.327721,0.191497,0.375568,0.0876426,0.0532071,0.891682,0.153935,0.111279,0.112478,0.135804,0.291118,0.159796,0.0992225,0.120718,0.093127,0.806946,0.710879,0.293951,0.0702222,0.140334,0.574499,0.396121,0.159512,0.0951356,0.112198,1.58718,1.52538,1.10618,0.509896,0.380447,0.633345,0.783841,0.991475,0.326916,0.31061,0.958782,1.02629,1.08167,0.482055,0.186982,0.40875,0.328401,0.386377,0.175448,0.080635,1.61553,0.715985,0.7623,0.309332,0.135602,2.88091,1.33765,0.605046,0.296955,0.144882,39.7684,6.53435,1.64525,0.427503,0.146379,0,70,,,,,,
3.46272,1.66922,1.04216,0.585906,0.21523,2.74977,0.93229,0.217402,0.319642,0.124421,0.120487,0.108745,0.16301,0.114655,0.0670385,0.248858,0.465495,0.0967669,0.10954,0.197105,0.285721,0.268545,0.188904,0.166486,0.076738,0.37571,0.415728,0.291359,0.154686,0.115307,0.364368,0.187849,0.209785,0.290844,0.0974334,0.718401,1.07139,1.50425,0.823353,0.390222,0.284696,0.647978,1.35816,0.389278,0.310917,0.437047,0.958923,1.49994,0.349044,0.149415,0.103754,0.145779,0.479869,0.167225,0.0975555,0.33304,0.337268,0.39141,0.268957,0.112053,0.87461,1.40121,1.15771,0.251888,0.171484,3.39846,1.3902,1.32545,0.64281,0.186011,1,75,,,,,,
2.69058,1.71191,1.19941,0.982335,0.199382,3.62391,2.67583,0.518384,0.433744,0.153127,0.194309,0.201842,0.14468,0.146158,0.0642789,0.660123,0.909962,0.352343,0.339582,0.165344,0.3741,0.517519,0.165815,0.145826,0.091627,0.453337,0.609835,0.474155,0.263847,0.11004,0.265986,0.492947,0.21348,0.383153,0.118083,0.621817,1.83101,1.33474,0.835199,0.338737,0.265489,1.44298,1.15748,0.626147,0.235125,0.42902,1.54734,1.58048,0.57513,0.150488,0.158417,0.340474,0.55404,0.320074,0.102056,0.725601,0.687179,0.462031,0.429279,0.107323,1.2487,1.22796,1.24146,0.489574,0.179161,3.46724,2.18547,1.56259,0.980067,0.186951,0,80,,,,,,
83.8252,6.37784,3.0052,1.11361,0.503396,101.307,21.968,0.797986,0.468668,0.220946,0.86469,0.223945,0.142817,0.107721,0.0498004,8.1147,0.773121,0.468873,0.321496,0.138061,3.53792,4.10777,2.38472,1.20318,0.219615,0.679033,0.609712,0.569093,0.184551,0.0974491,0.289536,0.517721,0.313127,0.215658,0.125697,1.38712,2.29564,1.60864,0.706506,0.381955,0.791795,1.76391,1.32106,0.700454,0.23485,10.4795,2.91851,2.03714,0.528509,0.254309,0.417482,0.356458,0.449049,0.217434,0.0837125,1.14754,0.482409,0.591406,0.297234,0.131847,58.1118,6.86436,1.33899,0.596861,0.162918,64.7645,11.8542,2.95523,0.792312,0.532585,0,85,,,,,,
372.455,31.6492,8.96497,1.99201,1.16714,344.374,75.1203,1.43864,0.936785,0.468977,3.10747,0.567684,0.328059,0.0661389,0.0654226,28.7647,1.28549,0.785699,0.164603,0.178532,19.6722,16.2995,7.68696,4.05124,0.921973,1.53161,0.821519,0.286872,0.114912,0.11581,0.758141,0.62318,0.308151,0.141164,0.142798,3.64598,2.41765,2.1937,0.799524,0.534781,1.73628,1.69288,1.25737,0.676849,0.28285,37.6742,4.38029,2.05058,0.433916,0.374731,0.926154,0.147396,0.350246,0.123493,0.136549,2.80181,0.530027,0.591061,0.257993,0.160402,194.581,19.628,1.56668,0.544023,0.203503,196.156,31.0662,6.20279,0.508392,1.08301,0,90,,,,,,
147.671,16.7967,4.06074,1.04578,0.497147,105.44,24.6775,0.681627,0.569739,0.277931,1.30832,0.298481,0.319174,0.0661266,0.0790558,10.5877,0.608617,0.50153,0.10356,0.193305,14.287,7.51974,2.92352,1.68492,0.61999,0.837532,0.457974,0.13938,0.131821,0.166603,0.434767,0.364051,0.22538,0.149877,0.141546,1.80484,0.950027,0.938409,0.79414,0.530523,1.14455,0.640752,0.774371,0.568205,0.318044,12.6234,1.32776,1.46638,0.362471,0.288741,0.506245,0.16456,0.356577,0.211218,0.136895,1.93474,0.95838,0.641613,0.376895,0.118732,57.4552,5.72283,1.17236,0.378469,0.244806,57.5249,10.4905,2.50501,0.652443,0.447138,0,95,,,,,,
4.34034,1.77192,1.92423,0.663083,0.266058,1.54059,1.22302,0.666977,0.348968,0.218056,0.204819,0.112306,0.307666,0.144656,0.106665,1.39021,0.424362,0.389409,0.152648,0.229573,0.859048,0.416775,0.203885,0.172883,0.136122,0.403744,0.25418,0.250555,0.20486,0.207924,0.174289,0.17763,0.523653,0.183736,0.187331,0.921229,0.607418,1.38403,0.797169,0.64965,0.902081,0.616299,0.932933,0.597914,0.370521,1.6414,1.11697,1.38436,0.389135,0.294856,0.319903,0.278182,0.696876,0.355147,0.130694,1.82439,0.999694,1.2264,0.594266,0.18355,1.55334,1.10175,1.29931,0.527557,0.294452,2.67293,2.20279,2.55498,1.05351,0.244283,1,100,,,,,,
0.894484,0.762408,2.1612,0.427341,0.236422,1.5706,0.694602,0.929614,0.267171,0.135979,0.173032,0.0516451,0.263291,0.147284,0.080666,0.463273,0.289786,0.484841,0.127042,0.135833,0.196569,0.214461,0.121956,0.138023,0.0672061,0.221481,0.175215,0.573877,0.207644,0.129064,0.0890955,0.24765,0.886339,0.115075,0.128174,0.696483,1.27465,2.91807,0.461366,0.480251,0.639913,1.0383,2.30212,0.520836,0.327097,0.574191,1.6897,3.39886,0.579052,0.220313,0.192093,0.3524,0.770358,0.228659,0.163994,0.858367,0.403953,1.39208,0.369816,0.174091,1.28739,0.756191,1.52386,0.330991,0.204123,0.883979,0.993635,2.89403,0.604931,0.204642,0,105,,,,,,
45.0188,15.1136,2.45021,0.670652,0.393429,190.96,9.34925,1.96588,1.2702,0.387771,0.53627,0.0682807,0.382092,0.0988224,0.0499063,8.64615,3.58847,0.966144,0.272057,0.191088,4.17617,2.82835,1.29368,0.452655,0.146849,0.582678,0.203231,0.628843,0.26776,0.127881,0.283452,0.268716,0.934132,0.324365,0.161042,1.85805,1.0395,4.49524,0.999873,0.590508,1.29394,0.739429,4.02771,1.03494,0.393395,11.8988,1.24505,4.47102,0.941516,0.309892,0.887503,0.409614,0.964829,0.214917,0.135478,0.604668,0.220305,1.68789,0.208853,0.107595,23.363,4.48231,2.01815,0.262017,0.235507,63.0633,25.7046,5.56636,0.78566,0.376741,0,110,,,,,,
524.52,197.589,10.46,3.52628,2.0926,2335.76,71.4923,17.1846,10.4922,3.24762,4.30544,0.293391,1.03124,0.224668,0.0654714,69.7389,41.2477,7.7398,1.71429,0.424228,38.3739,17.0395,9.80084,2.27359,0.637756,4.05886,0.686187,0.232242,0.20135,0.140297,2.12219,0.538956,0.441662,0.310411,0.212707,8.11502,1.25951,2.48189,1.17177,0.661631,5.53727,0.930388,1.91354,0.786316,0.376646,130.96,2.43828,1.45822,0.687803,0.553869,11.0795,2.25636,0.6963,0.46603,0.173863,1.90215,0.187254,0.662734,0.217023,0.140192,180.792,37.1028,2.69186,0.505464,0.564313,730.961,271.691,18.3896,5.81546,2.05471,0,115,,,,,,
28.1217,15.429,4.13284,0.639617,0.320742,119.684,7.34432,2.12968,0.72119,0.306375,0.438167,0.390496,0.585502,0.116986,0.0654029,2.37433,2.26485,1.37693,0.386531,0.176972,3.1524,0.607221,0.55931,0.340843,0.166384,0.944847,1.94413,1.17223,0.223105,0.190983,0.465207,2.14088,1.35385,0.267999,0.162891,1.76795,10.2849,4.40566,1.01438,0.63111,1.52074,10.9013,4.58375,0.895465,0.307946,8.26246,18.6708,7.51571,0.546813,0.334769,0.809857,2.56728,1.04164,0.172453,0.140651,0.72444,3.66651,2.26257,0.288853,0.186917,5.95156,8.18146,3.87933,0.443197,0.301874,25.4543,15.4418,5.09234,0.938679,0.3532,0,120,,,,,,
9.57062,5.41026,2.97967,1.51389,0.549655,12.7564,5.65358,2.51782,1.33949,0.571845,0.229126,0.196885,0.31726,0.168157,0.0702129,0.766942,0.911308,0.757706,0.403178,0.190894,0.290074,0.371178,0.247994,0.122957,0.0697088,0.506026,1.03147,0.992165,0.27891,0.123055,0.226305,0.747888,0.910057,0.407277,0.134038,1.29566,3.50858,2.55488,1.30998,0.584087,1.27764,3.3853,2.75542,1.44996,0.315747,1.19055,6.02642,3.20397,0.963323,0.288544,0.436274,0.921346,0.442837,0.281462,0.110382,0.452494,1.18478,0.910288,0.37347,0.153985,1.17911,2.74922,1.66814,0.55569,0.243104,14.7468,7.38829,4.58599,2.16149,0.763193,1,125,,,,,,
2.68457,1.1278,0.633034,0.887143,0.18697,5.91417,2.71051,0.629061,0.681918,0.225736,0.291301,0.0924047,0.127565,0.202436,0.047316,1.11866,0.520107,0.535754,0.346198,0.109807,0.506514,0.303453,0.341809,0.204373,0.069884,0.41188,0.30749,0.57944,0.310417,0.0899274,0.289365,0.354083,0.407223,0.387956,0.101332,1.3296,1.27084,1.0252,0.804857,0.490828,1.47707,0.681704,0.869417,0.886816,0.275223,1.89092,0.609877,1.26991,1.02256,0.206784,0.249106,0.317825,0.314048,0.352644,0.0897384,0.249788,0.39128,0.292003,0.404348,0.0903596,2.72687,1.22517,0.614077,0.683081,0.190377,3.32903,1.22407,1.26974,1.00917,0.18705,0,130,,,,,,
71.4287,5.51652,1.03212,0.776212,0.531003,111.021,30.3486,1.83823,0.446853,0.267648,1.6503,0.0865533,0.133748,0.153056,0.0407493,11.9374,0.320061,0.43636,0.180317,0.0943042,11.7276,4.70004,6.73488,0.866759,0.245082,0.838182,0.127414,0.505837,0.225832,0.0891501,0.636605,0.369266,0.231572,0.287778,0.108021,2.76982,1.19251,1.25801,0.464423,0.445525,2.17779,0.539155,0.697445,0.339251,0.220056,32.0879,2.13125,1.1878,0.614642,0.256252,0.910384,0.341431,0.313123,0.153998,0.113546,1.02685,0.308228,0.332982,0.261904,0.100486,93.9851,7.80402,0.417021,0.50986,0.17504,77.2342,10.957,5.07161,0.770078,0.374784,0,135,,,,,,
182.411,15.5141,1.38699,1.15318,0.85602,246.06,66.0387,3.23038,0.539568,0.367047,3.38109,0.0721995,0.126742,0.180517,0.050713,23.1864,0.520358,0.626729,0.128972,0.124313,22.3659,9.74415,17.0408,1.63965,0.537134,0.95116,0.281968,0.248372,0.138444,0.0853754,0.601964,0.578721,0.130418,0.167643,0.10981,4.12401,1.61638,1.82628,0.475612,0.625264,2.18266,0.747705,0.738116,0.305475,0.314922,73.5433,4.01674,1.19086,0.435822,0.365531,2.05749,0.348217,0.349333,0.0589636,0.134736,1.84906,0.36842,0.424581,0.160943,0.125273,202.713,15.1522,0.349754,0.353288,0.224113,189.528,20.1671,8.57764,0.581271,0.527059,0,140,,,,,,
43.8479,4.3293,0.51879,0.617231,0.224356,45.7442,12.3682,0.566612,0.292975,0.179428,0.822474,0.0352871,0.0617679,0.0857049,0.0440388,4.37612,0.272619,0.383796,0.150756,0.14276,3.67471,2.04731,4.05624,0.452516,0.220288,0.415099,0.359788,0.311921,0.130429,0.10556,0.258265,0.428184,0.249854,0.078816,0.119026,1.34019,0.675869,0.69257,0.713047,0.459674,0.775085,0.584965,0.345585,0.381748,0.23807,15.2338,1.35165,0.514977,0.317951,0.247733,0.554384,0.403612,0.134512,0.0649775,0.0876382,0.606858,0.312161,0.334026,0.152002,0.12566,34.8915,3.95114,0.305353,0.270821,0.186584,42.633,4.95109,1.6976,0.311581,0.203445,0,145,,,,,,
1.3858,0.5661,0.406093,0.478145,0.140891,0.639246,0.285793,0.186502,0.317258,0.179621,0.169048,0.0695272,0.155605,0.082446,0.0548241,0.182258,0.213254,0.278739,0.156602,0.126185,0.314304,0.166385,0.0828915,0.149426,0.0994343,0.245119,0.367765,0.356026,0.269423,0.130174,0.169507,0.248899,0.37678,0.247099,0.146462,0.403278,0.558597,0.926147,1.45701,0.383089,0.458064,0.548187,0.79607,0.584993,0.207301,0.375881,0.856984,1.42317,0.529287,0.243906,0.130419,0.351576,0.214386,0.189907,0.109586,0.47642,0.242872,0.396073,0.313226,0.127686,0.429914,1.67222,0.369489,0.421145,0.165926,0.529819,1.1545,0.609383,0.5759,0.188167,1,150,,,,,,
1.19786,1.17198,1.30726,0.703853,0.166625,4.82159,1.77243,0.766501,0.516584,0.217712,0.262352,0.175315,0.388957,0.178982,0.0574307,0.401726,0.413908,0.695056,0.30156,0.128232,0.528497,0.276382,0.159257,0.14373,0.111849,0.447722,0.668691,0.65194,0.240745,0.116317,0.19389,0.38257,0.643034,0.236025,0.132873,0.38187,0.831176,2.31444,1.57714,0.479957,0.342288,0.837858,2.31049,0.879523,0.271991,0.73256,1.44082,3.8385,0.985675,0.344574,0.117772,0.394566,0.5003,0.396496,0.141563,0.538894,0.740346,0.959674,0.402407,0.112256,2.43705,2.33196,0.802073,0.591949,0.257612,2.08308,1.62788,1.43734,0.757934,0.212904,0,155,,,,,,
25.352,19.2495,3.66486,1.93113,0.810257,448.534,35.346,6.55615,2.69343,0.990919,2.18102,0.22649,0.48877,0.186717,0.0813333,14.566,0.581706,0.69478,0.364722,0.400816,9.87578,4.5303,2.76549,0.677622,0.482392,1.51701,0.309138,0.523871,0.235795,0.126589,0.765984,0.2741,0.487928,0.130619,0.118447,1.75838,0.685549,1.69457,1.04672,0.390455,1.14608,0.676079,1.44612,0.945255,0.263162,35.6614,2.38419,1.81507,1.02866,0.339008,1.33905,0.34488,0.283775,0.412678,0.13522,2.1369,0.833073,0.689787,0.317735,0.113688,62.0371,7.54365,0.98521,0.861686,0.306147,86.0855,19.1266,3.23494,1.1764,0.453848,0,160,,,,,,
197.424,107.481,18.2897,5.57109,3.32501,1583.65,100.936,29.1868,8.65186,3.21662,9.8009,0.464612,0.36512,0.186379,0.136103,67.6769,1.81081,1.86976,0.464907,1.40349,40.8948,15.5158,10.6669,1.89933,1.44505,4.47216,0.327533,0.276198,0.158569,0.118355,2.38179,0.194252,0.174204,0.0998141,0.133658,9.06537,1.07383,0.484296,1.17529,0.338867,5.22062,0.815686,0.547256,0.968951,0.215063,147.388,6.1324,0.738194,0.919249,0.380875,6.99776,0.709643,0.159946,0.222633,0.122881,4.06229,0.273553,0.323473,0.181403,0.178088,190.145,21.5166,2.75103,1.61549,0.362952,363.456,82.154,11.5015,3.19251,1.21011,0,165,,,,,,
126.303,55.4112,9.77835,2.48885,1.482,480.717,26.861,12.5366,3.16747,1.14321,4.36916,0.23386,0.162409,0.108385,0.0999999,30.1954,1.29435,1.07555,0.344403,0.759033,17.2174,6.30563,3.94736,0.65755,0.593354,2.54208,0.239316,0.387807,0.124579,0.0970581,1.47725,0.401852,0.303472,0.0974434,0.126072,5.86411,1.12028,0.806221,0.947538,0.351663,3.57219,0.631704,0.590369,0.654169,0.247588,56.4875,2.83916,0.548103,0.561661,0.333192,3.6294,0.461163,0.270825,0.0872963,0.119601,1.99698,0.273603,0.411386,0.12094,0.156756,59.4552,7.38975,1.46099,0.766792,0.241099,154.177,36.3737,5.50195,1.60411,0.576753,0,170,,,,,,
5.30626,2.30034,0.912929,0.355467,0.354205,5.89361,1.53131,1.45267,0.56098,0.457859,0.224292,0.117085,0.199102,0.0652177,0.090039,2.77061,0.814763,0.294098,0.193416,0.229978,1.77287,0.716614,0.166366,0.164702,0.127687,0.806765,0.200747,0.288521,0.133951,0.0932123,0.386089,0.324321,0.309381,0.162345,0.107701,1.21221,1.04062,1.04105,0.944533,0.407306,1.05418,0.414245,0.571927,0.741067,0.319511,2.71278,0.822853,0.427524,0.482048,0.332218,0.423265,0.195743,0.173705,0.0851329,0.123006,0.461856,0.379982,0.328969,0.137002,0.138674,4.91163,0.961566,0.538445,0.30061,0.279519,5.29726,1.56878,0.650728,0.317185,0.290767,1,175,,,,,,
5.57688,1.97706,0.719051,0.635245,0.349623,17.1403,2.44118,0.464451,0.448902,0.194392,0.362475,0.0944761,0.13129,0.0925087,0.0724493,1.7611,0.436831,0.188687,0.310844,0.17589,0.938779,0.743084,0.340094,0.160322,0.11486,0.819701,0.222271,0.0873878,0.155366,0.121235,0.646557,0.168868,0.12431,0.196388,0.124763,2.30848,1.26458,0.659802,1.17293,0.370172,1.83701,1.14954,0.995395,0.878309,0.308403,3.9631,0.890317,0.65781,0.57639,0.278826,0.5959,0.153271,0.148703,0.222803,0.110161,0.699509,0.294528,0.185991,0.198103,0.15634,7.50435,1.16396,0.275769,0.409128,0.24726,7.5647,2.0595,0.954809,0.516961,0.300957,0,180,,,,,,
188.302,44.6096,3.03324,1.83173,2.46117,378.414,51.8192,11.8067,6.53989,1.27205,1.92852,0.35109,0.114895,0.0668899,0.207208,24.6219,1.64241,0.604937,0.460419,0.370955,12.5577,10.8718,6.19883,1.84839,0.757646,1.56472,0.277726,0.0609511,0.162836,0.13192,0.769856,0.37301,0.0681425,0.182008,0.163715,4.54143,1.12625,0.671133,1.25134,0.597691,2.54324,0.731195,0.572203,1.09042,0.429294,54.0007,1.86682,0.655553,0.872759,0.420297,3.87709,0.143401,0.172444,0.166475,0.126355,1.76387,0.63103,0.300773,0.1512,0.241609,155.926,8.43591,0.803298,0.776249,0.560012,183.11,34.3621,10.3723,1.64894,1.01766,0,185,,,,,,
505.505,111.936,7.68929,2.69893,3.68855,454.909,74.7909,25.6803,9.80675,1.54151,3.70922,0.552557,0.183517,0.090486,0.3408,45.3442,2.457,0.634386,0.548714,0.587114,16.9587,13.9398,8.77045,2.46488,1.08711,3.44202,0.467263,0.144731,0.176393,0.106847,0.975,0.468752,0.125526,0.199041,0.157831,6.69746,0.82693,0.668395,0.777954,0.64103,3.12911,0.630261,0.499627,0.687141,0.426489,93.9584,3.36969,0.553893,0.589389,0.533788,5.24832,0.297385,0.160862,0.111444,0.139631,2.22866,0.708036,0.308774,0.144951,0.264764,221.767,12.4732,1.36746,0.86746,0.756262,384.805,69.7265,17.1096,2.20853,1.06374,0,190,,,,,,
129.469,25.4301,2.42549,0.800718,0.680224,45.3422,18.0199,8.7698,2.1874,0.547999,0.892037,0.157266,0.312978,0.0767049,0.10695,8.74601,0.526634,0.211944,0.23651,0.275219,4.4206,1.78996,1.47686,0.430434,0.231987,1.70465,0.272025,0.315724,0.159479,0.0954517,0.66175,0.224657,0.204919,0.199336,0.12418,2.94297,0.629499,0.840061,0.86388,0.384418,1.98983,0.741113,0.760695,0.680708,0.299072,15.4908,1.26052,0.671134,0.524692,0.304405,1.17606,0.179428,0.206963,0.0986385,0.113651,0.837996,0.436351,0.333528,0.199916,0.163963,26.1775,2.24712,0.934116,0.398724,0.314762,83.7693,15.0263,3.18083,0.693179,0.27185,0,195,,,,,,
5.93264,1.87619,1.1726,0.799791,0.337611,7.88091,3.99143,2.11564,0.769495,0.311567,0.211779,0.0805645,0.175305,0.104574,0.0600149,0.751045,0.297572,0.268213,0.278941,0.217361,0.904827,0.186843,0.366061,0.173394,0.10092,0.504783,0.133093,0.335876,0.127095,0.135405,0.33955,0.126658,0.124857,0.163119,0.15636,0.991945,0.428718,1.2518,0.911054,0.345476,0.955289,0.58345,1.27396,1.03985,0.324497,1.30238,0.568917,0.993982,0.710855,0.251287,0.468859,0.185934,0.258628,0.0945868,0.0938153,0.815596,0.474817,0.533878,0.194065,0.146606,1.56925,0.47841,0.888483,0.289806,0.209991,4.05743,1.48376,1.21474,0.596509,0.271545,1,200,,,,,,
1.2941,0.567286,0.504033,0.492692,0.186616,3.95348,0.865772,0.618107,0.415554,0.140458,0.120302,0.0783781,0.200214,0.10487,0.0849008,0.640511,0.219902,0.284169,0.336557,0.235415,0.319697,0.168556,0.211017,0.154335,0.0970854,0.544453,0.122885,0.257554,0.189177,0.159609,0.446056,0.230971,0.153414,0.232355,0.183221,0.507463,0.793041,1.7044,1.05217,0.465195,0.542909,0.611922,1.33545,1.18425,0.383001,0.912202,0.475882,1.07227,0.526409,0.251345,0.169971,0.16672,0.259382,0.10639,0.127968,0.435864,0.329123,0.48682,0.162316,0.120913,2.27716,0.605042,0.740654,0.254301,0.216794,1.89202,0.744308,0.66661,0.326005,0.193518,0,205,,,,,,
96.2407,16.6038,5.9966,1.67378,0.342912,318.607,6.05908,2.52268,1.21361,0.641295,1.65873,0.255398,0.309714,0.104586,0.0779415,17.5015,1.08025,0.647134,0.360119,0.25993,5.26129,5.76708,1.73227,0.90673,0.395146,1.42213,0.240535,0.226326,0.241779,0.112293,0.825788,0.325316,0.269447,0.263743,0.125183,2.86259,2.05407,1.1339,0.826426,0.440962,1.86707,0.710538,0.706317,0.456569,0.239847,40.6438,0.954896,0.81503,0.344358,0.291488,0.832963,0.174414,0.189749,0.0988615,0.132694,0.789556,0.346905,0.487412,0.188752,0.15608,85.0039,1.91375,1.55033,0.272938,0.308925,91.2072,17.4174,2.33698,0.915583,0.613975,0,210,,,,,,
368.543,61.109,21.724,4.74958,0.788124,876.047,22.2624,5.7672,2.22428,1.29225,4.96431,0.51321,0.323348,0.188644,0.0648194,50.1547,1.82102,0.758531,0.482605,0.393167,13.971,14.9578,4.08222,2.30756,0.830004,4.04294,0.281951,0.301345,0.303956,0.107172,2.14656,0.200081,0.310419,0.202129,0.105849,8.6688,2.83977,1.52529,0.675636,0.409232,5.78735,0.888143,0.70673,0.361215,0.158253,107.471,1.381,1.01114,0.351978,0.381686,2.52599,0.233986,0.1965,0.117836,0.129803,1.49566,0.830067,0.576545,0.305478,0.249221,179.522,3.09897,2.7544,0.384372,0.30511,259.191,48.6034,5.08974,1.54142,0.937337,0,215,,,,,,
128.421,21.206,7.0734,1.47915,0.32132,214.17,8.99604,2.06822,0.574143,0.391448,1.79293,0.19161,0.280663,0.101424,0.0546746,12.6773,0.739589,0.410022,0.273361,0.245765,4.53328,3.64928,1.00533,0.773969,0.248818,1.52199,0.387155,0.171747,0.245467,0.120852,0.756841,0.19609,0.294779,0.109764,0.0827179,2.81358,1.3226,0.922059,0.309252,0.307893,1.90496,0.580389,0.604859,0.264679,0.159465,26.1365,0.838799,0.660581,0.192901,0.290541,0.976821,0.18149,0.136945,0.123766,0.10871,0.702747,0.619641,0.352716,0.218536,0.131608,32.1555,1.1217,0.668996,0.240553,0.169153,73.9629,14.3668,1.56746,0.515405,0.259131,0,220,,,,,,
