207.162,22.2015,2.79484,0.510117,0.494133,65.05,7.84471,6.60872,1.87895,0.51772,1.30973,0.385407,0.521058,0.100961,0.0740533,5.58526,0.74713,0.253699,0.283113,0.211863,3.16271,0.91246,0.30111,0.473512,0.191105,1.82894,0.637646,0.310677,0.0831767,0.146849,1.14664,0.44525,0.291248,0.114272,0.143765,3.39788,1.13195,2.36545,0.269825,0.449269,1.97489,0.93431,2.12845,0.319883,0.382064,20.4214,1.61563,1.91338,0.581724,0.275211,1.51208,0.961944,0.598969,0.220984,0.126409,16.6326,2.21467,1.61758,0.560182,0.172177,22.8426,5.47865,1.16067,0.553414,0.146329,129.71,18.8602,3.18935,0.973982,0.273149,0,65,,,,,,
1.87256,0.654396,0.542519,0.364801,0.203459,2.30114,0.929406,0.833169,0.293119,0.177836,0.158998,0.0725328,0.227778,0.0574439,0.0890959,0.365758,0.210123,0.327968,0.189164,0.128913,0.182013,0.187823,0.0849352,0.0859499,0.103679,0.790479,0.503835,0.442371,0.166573,0.115425,0.36457,0.350729,0.268497,0.122882,0.120806,0.669388,1.17011,0.738947,0.391684,0.264886,1.0285,0.900594,0.652388,0.367689,0.280218,0.906606,0.542329,0.411851,0.197865,0.264878,0.309065,0.23705,0.0775131,0.0951694,0.122217,0.40225,0.345267,0.186094,0.150463,0.100469,1.38924,0.617777,0.371806,0.157303,0.235846,4.55546,2.0457,0.922875,0.343053,0.256171,0,380,,,,,,
126.614,16.1603,4.28647,1.06147,0.456272,119.821,8.59933,2.23345,0.70608,0.253136,1.33381,0.275113,0.213231,0.0573445,0.079645,1.08027,0.417455,0.473171,0.181006,0.228421,24.152,0.827909,0.832753,0.44447,0.250646,0.666225,0.611495,0.805168,0.267242,0.114703,0.420062,0.417138,0.362312,0.169994,0.119056,1.19845,2.20847,1.17799,0.471769,0.282848,0.926161,1.4424,0.885264,0.461636,0.287169,7.20957,1.3453,0.569771,0.242355,0.338135,0.306446,0.364406,0.107309,0.114782,0.124553,0.341445,0.445112,0.246498,0.165388,0.101964,35.6873,1.81271,0.558136,0.226651,0.195393,122.654,11.7836,3.25244,0.799038,0.429423,0,385,,,,,,
894.023,129.772,29.043,4.31605,1.68759,413.403,25.4197,5.9866,2.42666,0.690031,4.9638,0.837783,0.329436,0.110858,0.0815744,4.68627,0.424261,0.295858,0.311513,0.353263,126.088,3.63819,3.00259,1.0925,0.606732,2.48891,0.996805,0.520813,0.190698,0.112967,1.33249,0.547897,0.193177,0.176261,0.125416,4.32039,4.53495,1.44767,0.499609,0.342658,2.42742,3.31622,0.742324,0.322267,0.249182,29.0392,3.93059,0.990666,0.405704,0.419452,0.824539,0.462846,0.207076,0.14744,0.123462,0.917351,0.936243,0.351249,0.118816,0.137232,113.999,4.00139,0.936303,0.461102,0.21015,543.759,55.9828,12.338,2.06296,0.989571,0,390,,,,,,
532.469,83.1031,18.0724,2.21665,0.861384,129.49,7.53602,2.00094,0.984901,0.419114,2.08137,0.45685,0.208623,0.0970757,0.0675818,1.80601,0.292554,0.360902,0.302769,0.259758,54.974,2.16372,1.22668,0.390434,0.282905,1.37825,0.832138,0.391148,0.113029,0.0835139,0.844876,0.466034,0.207615,0.126245,0.13868,1.90348,2.02878,1.17999,0.688176,0.431522,1.21362,1.54659,1.36963,0.55573,0.261885,11.2584,1.61482,0.970554,0.445258,0.375348,0.460528,0.234453,0.216522,0.156147,0.107615,0.594271,0.655268,0.190073,0.152817,0.174624,31.989,1.11048,0.535365,0.351926,0.245345,253.432,30.0066,6.56036,0.875526,0.421243,0,395,,,,,,
17.9375,2.32398,1.41402,0.666599,0.169462,6.83272,1.45411,1.16346,0.695732,0.313413,0.192947,0.109295,0.275235,0.109604,0.0661572,0.415675,0.121238,0.391152,0.386907,0.200068,1.57926,0.258614,0.331436,0.105706,0.111333,0.554602,0.245821,0.41412,0.235624,0.0713857,0.22917,0.153053,0.187837,0.23179,0.119385,0.413109,0.556627,1.23449,1.11452,0.532871,0.382128,0.393011,2.40106,1.09705,0.253728,1.10203,0.455228,1.13775,0.744243,0.24539,0.248329,0.145309,0.306084,0.20925,0.0857995,0.641416,0.0938613,0.153127,0.345722,0.157787,2.01824,0.464725,0.58861,0.529105,0.278445,9.00178,1.7921,1.36827,0.630793,0.237786,1,400,,,,,,
1.10635,0.189651,0.901465,0.54131,0.20913,0.59583,0.101703,0.58105,0.228916,0.162222,0.144709,0.0603772,0.452809,0.105983,0.0900558,0.514291,0.138843,0.672079,0.385937,0.205539,0.234437,0.162167,0.283364,0.127257,0.0943303,0.682824,0.227011,0.31707,0.225565,0.0697946,0.203885,0.142934,0.108695,0.216239,0.109784,0.566841,0.462746,1.00855,0.721022,0.412042,0.47737,0.354595,1.7098,0.758984,0.175517,0.672982,0.400672,1.29367,0.762451,0.228523,0.238149,0.1241,0.293434,0.291897,0.104622,0.814399,0.0930043,0.426703,0.356705,0.157811,0.680324,0.135279,0.530924,0.476109,0.216654,1.94778,0.407075,0.853625,0.467758,0.176259,0,405,,,,,,
15.408,3.81456,1.34889,0.655179,0.283408,19.8943,5.28517,1.24731,0.375807,0.221285,0.359994,0.071005,0.486929,0.113002,0.0749839,0.470237,0.348185,0.482233,0.297084,0.189476,2.74368,0.698701,0.261896,0.236654,0.1262,0.811782,0.43193,0.464273,0.226579,0.0673747,0.285839,0.347993,0.163369,0.17171,0.127324,0.629155,0.691486,1.34813,0.542739,0.509772,0.785265,0.867083,1.76105,0.525452,0.267652,1.91038,1.15762,1.69271,0.817738,0.199347,0.261754,0.164546,0.375956,0.262366,0.136195,0.641775,0.213793,0.618503,0.305982,0.151736,9.86583,1.12546,0.937592,0.384305,0.213054,42.3544,5.87655,2.13755,0.692655,0.27275,0,410,,,,,,
299.213,85.7858,14.0704,2.85052,2.25155,184.674,56.6031,9.47984,1.87838,0.823555,1.63322,0.462586,0.356037,0.21242,0.0993879,2.12794,1.63474,0.993934,0.484794,0.364183,42.082,8.20496,2.11763,0.906966,0.540873,1.65021,1.16741,0.570381,0.205708,0.0991552,1.10727,0.935738,0.449627,0.174985,0.172767,2.63421,1.5163,2.84431,0.654732,0.543361,2.1528,2.23774,2.20257,0.466182,0.316551,21.5952,9.31233,5.16072,0.721925,0.26197,1.04198,1.07589,0.626064,0.208194,0.122046,1.52053,1.24845,0.456158,0.344144,0.109488,98.4893,11.8152,1.2872,0.64272,0.329323,598.678,71.8995,16.0872,2.88841,1.01958,0,415,,,,,,
76.663,19.0312,5.01308,0.874804,0.412497,6.04063,6.26791,2.0165,0.472136,0.206023,0.290679,0.336309,0.399398,0.15042,0.0704343,0.583448,0.780904,0.629336,0.246186,0.162728,6.0589,0.900805,0.521269,0.246761,0.159853,0.519295,0.553211,0.623012,0.292687,0.0679908,0.29811,0.62273,0.835267,0.314213,0.0972356,1.36551,1.31353,2.00776,0.973715,0.39799,1.08849,1.74115,1.3906,1.1997,0.293795,4.53093,4.21093,1.81889,0.938182,0.240881,0.669176,0.631243,0.751079,0.240815,0.12919,1.07045,0.8736,1.41701,0.456463,0.156418,4.75576,2.46039,0.965913,0.573089,0.244103,77.9974,11.1459,3.93299,0.961327,0.29071,0,420,,,,,,
7.89031,2.70415,2.0265,1.19256,0.466212,1.71635,0.780247,0.527178,0.380307,0.239291,0.156299,0.154926,0.194885,0.124167,0.0580363,0.287092,0.199173,0.204946,0.327765,0.105005,0.336302,0.143892,0.171163,0.1547,0.131509,0.818898,0.411018,0.36976,0.363556,0.0482563,0.460294,0.367367,0.531632,0.258087,0.0621259,2.42932,1.17036,0.98195,0.973501,0.337055,1.54846,1.18484,0.85866,0.852754,0.232726,1.80759,0.78044,0.723863,0.67734,0.208197,0.552179,0.214159,0.346642,0.30057,0.0945093,1.19591,0.255074,0.70513,0.471001,0.137994,0.764389,0.670232,0.576837,0.473349,0.232678,5.48629,1.8169,1.83232,1.06248,0.261445,1,425,,,,,,
2.24209,0.91138,0.634651,0.508362,0.211588,36.5422,2.5128,2.36624,0.326819,0.183088,0.279526,0.167852,0.243277,0.0748045,0.0573195,0.505693,0.315897,0.161517,0.211112,0.138161,0.880309,0.348286,0.236007,0.259958,0.118769,0.433354,0.631894,0.431249,0.533814,0.0927626,0.251448,0.584481,0.333065,0.342605,0.0758851,1.29702,1.99249,1.17763,0.953613,0.265381,0.948961,1.49626,1.08155,0.70882,0.217779,1.20832,1.08376,0.619765,0.466551,0.227368,0.313035,0.397543,0.14484,0.178093,0.0812921,0.566092,0.659916,0.326468,0.284864,0.115995,3.37016,1.15447,0.304409,0.320389,0.246967,10.3501,2.68794,0.846802,0.534608,0.171616,0,430,,,,,,
168.302,45.5563,9.19267,1.29755,0.691567,1357.48,92.1806,63.0916,4.56456,0.739647,3.29305,0.682914,0.596462,0.189918,0.0741923,2.7602,0.693226,0.274759,0.222041,0.162179,15.8228,3.23074,0.568388,0.251885,0.244005,1.8604,0.792517,0.68927,0.508468,0.158796,1.08278,0.406891,0.273451,0.409888,0.10631,2.91946,1.4888,0.907473,0.762466,0.278133,1.57467,1.05338,0.844346,0.541485,0.234948,14.3428,2.08257,0.833927,0.514422,0.281653,0.687606,0.537015,0.189334,0.137497,0.120542,0.928502,0.591929,0.298141,0.248555,0.138809,55.4213,6.02174,1.36093,0.772569,0.370366,298.845,45.9888,7.40547,1.64357,0.806353,0,435,,,,,,
592.491,149.859,27.9111,3.0189,1.3395,2774.36,151.894,108.711,6.5557,0.771015,6.90125,1.76025,0.943833,0.365008,0.101986,5.30187,0.999713,0.261632,0.235593,0.325083,30.1699,6.62924,1.2707,0.289708,0.349245,3.81307,0.469587,0.554506,0.282036,0.17692,1.89859,0.402086,0.266647,0.393234,0.112408,5.93453,1.9791,0.691494,0.725979,0.40186,3.2857,1.56823,0.690632,0.50241,0.289031,23.4487,3.2604,1.07586,0.437868,0.38382,1.19163,0.638739,0.40712,0.167211,0.150972,0.940312,0.877316,0.563904,0.312151,0.205076,73.8856,10.6551,3.75256,1.01634,0.375829,619.204,101.695,13.6953,2.07992,0.927826,0,440,,,,,,
190.309,42.8946,8.02086,0.997082,0.446158,467.544,22.4787,15.2632,1.18375,0.284288,2.17796,0.615553,0.399364,0.14764,0.0691576,2.03115,0.433852,0.310571,0.17717,0.258493,6.50546,1.466,0.465754,0.152403,0.162988,0.887272,0.275819,0.463323,0.289127,0.142268,0.521725,0.257445,0.186257,0.278743,0.103962,1.61897,1.50238,0.740808,1.38826,0.437152,1.08649,1.39026,0.433101,1.28031,0.322233,4.44358,1.23999,0.320364,0.408054,0.287525,0.389972,0.338164,0.755453,0.150388,0.149012,0.786443,0.651466,0.833344,0.374089,0.151742,8.78118,2.29369,1.72228,0.445829,0.295765,131.807,22.8119,3.74527,0.796659,0.363403,0,445,,,,,,
9.37028,2.91261,1.73805,0.915264,0.372073,11.2581,3.56277,2.22467,1.17349,0.52246,0.128514,0.0615525,0.144218,0.0789335,0.0699665,0.268412,0.152619,0.292701,0.218648,0.199729,0.0801294,0.139014,0.200762,0.162225,0.103097,0.108572,0.269281,0.52326,0.387845,0.128125,0.0858735,0.246973,0.296245,0.276459,0.118179,0.286503,1.79141,0.661411,0.96753,0.454897,0.577204,1.20189,0.582915,0.930854,0.320508,0.65824,0.740695,0.336743,0.387843,0.279567,0.190336,0.180749,0.581551,0.197879,0.145914,0.339604,0.260063,0.666447,0.378875,0.0880118,0.827967,0.413148,0.813207,0.479092,0.246884,6.239,2.19213,1.81966,1.02481,0.334447,1,450,,,,,,
0.526144,0.949969,1.48864,0.458985,0.180011,2.86972,1.09691,1.0738,0.476512,0.250511,0.108884,0.0959439,0.199033,0.122874,0.0532313,0.227749,0.253082,0.43273,0.172529,0.124712,0.0703738,0.0931962,0.0625444,0.109817,0.113123,0.1885,0.593231,0.422232,0.259352,0.120188,0.0521425,0.404358,0.40859,0.192614,0.122157,0.333249,1.12751,2.0951,0.570571,0.302709,0.432427,0.467477,2.90197,0.522131,0.267343,0.413257,0.373943,3.31375,0.605633,0.265714,0.0779572,0.215096,1.14047,0.276394,0.135224,0.147329,0.133164,1.01113,0.265583,0.0769431,0.346513,0.520954,1.47852,0.458745,0.155752,0.86164,1.35907,2.13262,0.549124,0.19124,0,455,,,,,,
26.083,12.4588,4.29534,1.16422,0.445258,245.535,27.0527,9.66656,3.61536,0.358803,1.27378,0.334687,0.367853,0.232857,0.0502689,0.92372,0.721308,0.599606,0.190033,0.118187,9.28015,2.18838,0.561382,0.251624,0.196644,0.658226,0.818925,0.628354,0.318935,0.117211,0.328287,0.467942,0.416358,0.247209,0.147309,1.16285,1.05933,3.04444,0.702596,0.382993,0.995321,0.633063,4.40341,0.726369,0.35716,8.31016,1.06214,5.10662,1.20798,0.312379,0.245356,0.572278,1.35192,0.403886,0.141477,0.37489,0.329056,1.20211,0.405465,0.122579,23.2749,10.1077,2.23262,0.980771,0.221373,93.7599,17.0169,6.34887,1.19196,0.475558,0,460,,,,,,
379.206,135.484,34.5027,8.43764,1.79185,1582.13,139.082,56.3574,22.827,1.06979,7.28261,1.80533,0.556644,0.382243,0.0939973,7.97522,2.41041,2.11265,0.610179,0.244227,43.3286,10.1079,3.18206,0.868651,0.51204,3.4584,1.08111,0.71802,0.294398,0.115485,1.90614,0.910064,0.498656,0.279436,0.15216,5.54267,3.01715,2.16706,0.815682,0.402858,4.37723,2.67116,1.88287,0.586416,0.30032,37.9572,5.46319,2.49958,0.724154,0.368683,1.8836,0.639589,0.291662,0.304824,0.147646,1.37658,1.35453,0.933656,0.353991,0.120861,125.101,64.7769,6.61018,2.26476,0.334432,527.754,96.3496,21.6687,4.28771,2.02083,0,465,,,,,,
403.779,127.58,33.9998,7.206,0.831135,963.822,65.0632,29.5798,12.3754,0.74168,4.82494,1.59755,0.67946,0.328413,0.112086,6.71645,2.28033,2.33966,0.535303,0.269877,21.1966,4.61943,1.70113,0.574085,0.305257,3.37563,0.760687,0.459482,0.271015,0.107572,1.49183,0.637436,0.421965,0.255381,0.129301,4.35406,2.57071,1.6554,0.87239,0.360446,2.99245,2.38594,1.41096,0.572797,0.264782,18.3976,3.69728,2.25625,0.718008,0.327731,1.30702,0.438485,0.646492,0.295612,0.138904,1.05749,1.21016,1.39104,0.374765,0.129369,72.2519,37.2467,4.28497,1.52809,0.226382,298.48,66.0515,13.3472,2.21717,0.970707,0,470,,,,,,
34.0487,9.14789,6.4507,1.35649,0.32717,38.8795,3.04749,2.47475,0.643837,0.198052,0.319344,0.236485,0.870194,0.146966,0.0711881,0.548536,0.914403,2.00907,0.255604,0.230423,0.95243,0.456043,0.496705,0.146484,0.120245,0.482546,0.51408,0.56954,0.245998,0.0923651,0.186315,0.204773,0.448813,0.362627,0.130286,0.616527,0.658691,2.6809,0.967144,0.385214,0.462499,0.594992,2.99182,0.686147,0.252366,0.87041,0.872995,3.54493,0.503934,0.194715,0.185641,0.247627,1.20207,0.300663,0.100928,0.249427,0.304323,1.96182,0.412994,0.113544,2.9628,1.84493,1.56147,0.502844,0.165215,21.2477,4.56367,4.13653,1.01586,0.240956,1,475,,,,,,
2.86676,2.11348,2.81323,0.664272,0.462525,17.1383,1.36301,1.51661,0.373212,0.188564,0.219957,0.306719,0.432415,0.0919668,0.0615565,0.334451,0.242505,0.375831,0.217176,0.145291,1.2984,0.424423,0.309432,0.197666,0.10536,0.234893,0.752949,1.28901,0.253997,0.0938053,0.153229,0.844737,1.16461,0.132667,0.126298,0.619577,2.76437,4.26356,0.921541,0.426919,0.537072,1.51529,3.47175,0.796068,0.324361,1.92492,0.731119,3.81406,0.626114,0.261788,0.318423,0.43039,1.45924,0.219852,0.091993,0.247691,1.03385,1.57479,0.309901,0.121625,2.99316,1.13045,3.1604,0.432527,0.214463,6.78637,2.81137,3.93994,0.693282,0.242805,0,480,,,,,,
149.129,17.3526,6.02872,3.41725,2.39931,381.696,23.6731,9.93845,3.29128,0.682549,1.03284,0.36071,0.336157,0.0860657,0.158794,2.55047,0.663836,0.536838,0.289112,0.295758,25.707,4.5625,1.67007,0.529022,0.262273,1.73366,0.794242,0.726847,0.216641,0.136676,1.10572,0.870259,0.655076,0.151969,0.148849,3.12786,2.7223,1.56264,0.49461,0.557517,2.06002,1.58258,1.13726,0.290345,0.344527,19.321,2.78949,1.94957,0.568122,0.424632,0.696328,0.395313,0.633854,0.128771,0.183944,0.771718,1.10829,0.8999,0.288811,0.188291,49.5282,3.48538,2.32298,0.296996,0.341037,213.415,29.0162,4.3939,2.59847,0.691416,0,485,,,,,,
419.745,52.1317,11.384,3.5044,2.37752,575.652,45.7311,10.1646,3.16454,0.625276,2.06625,0.366616,0.247979,0.106428,0.19248,4.29356,0.630708,0.680554,0.343385,0.457699,48.4235,6.58081,1.73945,0.63503,0.323059,3.99004,0.672092,0.41366,0.288489,0.131833,2.16353,0.539433,0.278114,0.23015,0.192649,7.2189,1.9439,0.485264,0.613434,0.492667,4.92436,1.20691,0.746459,0.42199,0.258762,29.5158,3.37828,3.37157,0.94345,0.450018,1.19133,0.173417,0.611887,0.22035,0.19755,1.81709,0.865592,1.00458,0.328312,0.192053,63.2353,2.89715,1.68452,0.467126,0.292452,391.539,58.0789,6.2343,3.12054,0.670631,0,490,,,,,,
148.138,19.219,3.32235,1.20122,0.534932,131.177,15.7821,2.33533,0.856349,0.263729,1.10101,0.17618,0.200204,0.153418,0.0727947,1.66924,0.465536,0.425562,0.444052,0.220885,8.82791,0.980308,0.330457,0.217276,0.133574,1.61188,0.383281,0.249943,0.279436,0.103358,0.728354,0.1997,0.202983,0.23016,0.171865,3.13449,1.00998,0.464252,0.790906,0.485765,2.30591,0.480764,0.57246,0.68331,0.316983,6.34851,0.875761,2.09523,1.1553,0.313719,1.24509,0.0840372,0.458569,0.315022,0.113785,2.47802,0.470154,0.5037,0.390581,0.112352,9.34336,0.516659,0.770043,0.704212,0.226549,119.255,16.2428,2.38132,1.26366,0.229802,0,495,,,,,,
11.1515,1.53236,0.741993,0.833333,0.344902,11.7502,2.88048,1.61741,0.972025,0.473404,0.353597,0.130289,0.205715,0.130994,0.0604809,0.601512,0.538208,0.360093,0.284137,0.21815,0.205777,0.241437,0.213863,0.184948,0.114483,0.968456,0.555033,0.353758,0.236229,0.0944568,0.408618,0.240153,0.30133,0.277245,0.100985,1.79937,0.978238,0.534204,1.03002,0.437153,1.03483,0.584461,0.624408,0.76783,0.264727,1.14176,0.674205,0.762413,0.799126,0.26724,0.51337,0.169267,0.299163,0.208829,0.0771287,1.07304,0.434909,0.258193,0.304293,0.0883854,1.4003,0.465957,0.447441,0.457096,0.193404,10.3264,1.40874,0.743434,0.589447,0.215007,1,500,,,,,,
1.66492,0.944101,0.663307,0.658529,0.316125,0.992209,0.477789,0.337459,0.404022,0.23907,0.183813,0.136993,0.197615,0.131125,0.0583056,0.421897,0.425126,0.365377,0.310641,0.231251,0.328767,0.277744,0.150483,0.10526,0.0847047,0.887224,0.754305,0.578675,0.34443,0.135587,0.540102,0.384023,0.337509,0.36644,0.159824,1.94642,0.737291,0.697242,1.15679,0.423263,1.26126,0.570973,0.729478,0.82394,0.289074,1.04069,0.566145,0.568299,0.498005,0.27573,0.244282,0.195685,0.166055,0.203682,0.102979,0.583608,0.412076,0.282651,0.218423,0.0879345,0.950065,0.58774,0.315825,0.403392,0.207011,1.36008,1.03099,0.806667,0.488544,0.22296,0,505,,,,,,
71.3344,8.28473,3.01966,1.0612,0.655882,121.16,8.66748,0.729364,0.385329,0.278802,1.3705,0.26952,0.253167,0.103148,0.0678184,2.62179,0.43551,0.314587,0.288393,0.246109,11.0534,0.735504,0.402908,0.220432,0.105313,0.709746,0.464269,0.623184,0.317299,0.150271,0.738295,0.2651,0.365021,0.337492,0.202398,2.17797,0.551011,1.0017,1.22164,0.506091,1.32318,0.49581,0.654017,0.883376,0.380564,13.3384,1.0093,0.717225,0.48838,0.303036,0.247462,0.232179,0.173554,0.28656,0.154094,1.14815,0.483773,0.200113,0.166389,0.104162,40.3353,2.4124,0.553463,0.453221,0.266656,65.8394,9.82114,3.53532,0.683326,0.323835,0,510,,,,,,
525.252,78.9548,25.1684,4.65274,2.36685,579.135,42.013,1.78764,0.704675,0.649395,7.59573,0.641973,0.549478,0.150488,0.101848,13.0434,0.282557,0.440292,0.310396,0.390788,65.2659,2.64646,1.79338,0.75075,0.238599,3.47966,0.237531,0.406945,0.180104,0.123811,2.65904,0.16607,0.458732,0.324859,0.168725,7.88123,1.48176,2.08438,1.28952,0.68233,4.603,0.770606,1.06896,0.808674,0.375372,74.5929,2.13857,1.48346,0.69229,0.348552,0.498304,0.342993,0.242138,0.356617,0.191846,4.44452,0.689724,0.234454,0.219972,0.106512,195.16,7.93643,1.12508,0.680994,0.344688,321.27,44.7589,17.6708,1.66755,0.715537,0,515,,,,,,
324.322,59.5449,17.5432,3.12431,1.36346,235.297,18.9768,0.78257,0.552775,0.401619,4.03707,0.358968,0.377304,0.123457,0.0800966,6.86592,0.158309,0.371417,0.323418,0.296322,32.121,1.07903,1.01882,0.56018,0.211768,2.59606,0.273142,0.257568,0.239054,0.113046,1.6032,0.223708,0.309498,0.310336,0.12168,5.17805,1.44484,1.53218,1.34233,0.493513,3.31739,0.913592,1.26114,1.04178,0.254735,37.2637,1.30719,0.983982,0.71853,0.295146,0.393152,0.282145,0.198409,0.413338,0.206379,2.35701,0.534485,0.327866,0.388143,0.107634,82.1468,3.07337,0.628212,0.524525,0.287949,155.602,24.1881,8.84304,1.22011,0.415288,0,520,,,,,,
12.0751,2.99593,1.16783,0.712567,0.189439,5.01228,0.733497,0.326624,0.294334,0.151985,0.21811,0.14177,0.251519,0.122806,0.0660208,0.546195,0.234722,0.307895,0.377568,0.14117,0.901211,0.12035,0.306238,0.213666,0.117765,0.580138,0.2906,0.713235,0.404522,0.127178,0.220632,0.350572,0.379929,0.273113,0.117422,0.936456,1.00315,1.52487,1.13571,0.340529,0.973676,1.20612,2.20666,1.0437,0.152663,2.49445,1.17374,0.586293,0.536885,0.177104,0.284365,0.174443,0.128491,0.326046,0.12615,0.433938,0.406597,0.29461,0.56531,0.135914,2.83177,0.415275,0.257989,0.460568,0.19846,6.68286,1.49767,0.835325,1.00368,0.203939,1,525,,,,,,
0.953764,0.416515,1.1097,0.790452,0.200119,0.521536,0.175913,0.419571,0.238501,0.214842,0.0916375,0.127898,0.240548,0.162747,0.063098,0.427768,0.177429,0.280481,0.418928,0.098371,0.205115,0.0973765,0.187925,0.187081,0.0905525,0.439188,0.198753,0.442407,0.397464,0.169621,0.220471,0.149373,0.254814,0.265951,0.173306,1.01168,0.636501,1.44663,0.725799,0.400583,0.932371,0.917987,2.24409,0.755123,0.230005,1.00352,0.883133,0.940049,0.503588,0.1815,0.165409,0.119033,0.293508,0.312505,0.147316,0.303473,0.26821,0.65027,0.684881,0.139554,1.00554,0.376816,0.588626,0.490577,0.189778,1.05068,0.439894,0.950824,0.953371,0.190977,0,530,,,,,,
92.6263,44.7291,5.92615,6.20281,1.2276,249.938,33.1276,6.41661,0.838516,0.207135,3.57856,0.294696,0.251213,0.135948,0.0920149,5.40123,0.460639,0.357664,0.202385,0.21311,6.36304,0.938258,0.127683,0.455504,0.196329,1.46363,0.751671,0.498136,0.2561,0.100155,1.0317,0.467957,0.269827,0.239202,0.123361,2.60702,1.44861,1.83195,0.638851,0.394277,1.91509,1.71274,2.68451,0.549456,0.240995,13.8806,1.64281,1.54678,0.537947,0.182146,0.301262,0.34458,0.45258,0.189401,0.138514,2.01126,0.279104,0.585941,0.391856,0.163405,69.9154,4.15572,0.874129,0.513585,0.303069,129.216,29.6796,2.59805,1.82637,0.76983,0,535,,,,,,
