207.162,22.2015,2.79484,0.510117,0.494133,65.05,7.84471,6.60872,1.87895,0.51772,1.30973,0.385407,0.521058,0.100961,0.0740533,5.58526,0.74713,0.253699,0.283113,0.211863,3.16271,0.91246,0.30111,0.473512,0.191105,1.82894,0.637646,0.310677,0.0831767,0.146849,1.14664,0.44525,0.291248,0.114272,0.143765,3.39788,1.13195,2.36545,0.269825,0.449269,1.97489,0.93431,2.12845,0.319883,0.382064,20.4214,1.61563,1.91338,0.581724,0.275211,1.51208,0.961944,0.598969,0.220984,0.126409,16.6326,2.21467,1.61758,0.560182,0.172177,22.8426,5.47865,1.16067,0.553414,0.146329,129.71,18.8602,3.18935,0.973982,0.273149,0,65,,,,,,
146.102,70.0973,10.7783,8.72983,1.65629,287.012,33.4094,7.00977,0.86634,0.245149,4.49778,0.354271,0.257313,0.143388,0.0906542,6.20734,0.454144,0.516221,0.179594,0.26837,8.34555,0.971847,0.0814372,0.566645,0.228175,1.72042,0.724731,0.303793,0.323555,0.130955,1.3168,0.539347,0.304801,0.226019,0.113713,3.27801,2.21711,1.53841,0.397724,0.332135,2.31113,2.50471,1.85139,0.341011,0.259277,16.6229,2.07407,1.86712,0.491796,0.207454,0.355109,0.271723,0.361148,0.255256,0.181662,2.26173,0.473971,0.447876,0.233782,0.138009,76.6044,3.37081,0.478517,0.426501,0.405329,129.048,33.5827,3.11361,1.56536,0.743968,0,540,,,,,,
21.6993,8.79256,1.67024,1.59456,0.427717,22.0661,2.26851,0.735202,0.321366,0.206739,0.458515,0.0916132,0.335864,0.183101,0.068573,0.831879,0.325015,0.313827,0.203342,0.259744,0.97494,0.354644,0.0777572,0.249215,0.166369,0.94884,0.442618,0.206707,0.465794,0.129106,0.716505,0.249661,0.21756,0.280241,0.129488,1.46707,1.24451,2.00626,0.778885,0.374682,1.17719,1.35408,3.19842,0.657983,0.280805,2.3582,0.745335,2.22594,0.421213,0.169876,0.134026,0.156397,0.301387,0.170439,0.165995,0.470953,0.259403,0.332475,0.169216,0.124202,5.73445,0.417305,0.453554,0.250558,0.321788,9.44271,2.82404,0.789177,0.555925,0.271056,0,545,,,,,,
1.30908,0.676025,0.239494,0.721576,0.200819,0.812892,0.263789,0.180846,0.22277,0.218633,0.131535,0.0717724,0.246868,0.181903,0.0760507,0.558943,0.312905,0.315804,0.222985,0.227047,0.481662,0.283505,0.0747154,0.138365,0.194553,1.00569,0.568223,0.229414,0.399177,0.131399,0.677928,0.432927,0.222033,0.30362,0.203817,0.909271,1.03413,1.86719,0.995799,0.587259,0.526533,1.44206,3.25134,1.03525,0.35464,1.06354,1.57706,3.08284,0.558751,0.237483,0.237805,0.343041,0.56274,0.119118,0.153529,0.559935,0.265443,0.245291,0.204654,0.126565,0.837992,0.614321,1.16148,0.277299,0.200283,0.906466,0.760382,0.534715,0.450429,0.184463,1,550,,,,,,
5.11748,1.41177,0.481444,0.913271,0.309368,7.29679,0.852219,0.218162,0.269154,0.324903,0.212505,0.152178,0.169601,0.218832,0.0861827,0.696582,0.263944,0.2574,0.200703,0.204532,0.462449,0.305027,0.166578,0.13072,0.18806,0.38331,0.389463,0.180691,0.478515,0.145948,0.287503,0.407283,0.242962,0.302857,0.177188,0.515565,1.03945,1.06072,0.749827,0.605056,0.349631,2.76229,1.97791,0.957586,0.346277,1.29497,10.9685,3.45308,0.835521,0.316497,0.244882,1.08454,0.491871,0.184354,0.160785,0.556906,0.394843,0.614456,0.470331,0.135632,2.82996,2.25713,1.10211,0.332872,0.205004,8.59338,3.34801,1.40663,0.608692,0.219097,0,555,,,,,,
136.616,24.0691,6.13144,2.20139,0.683583,173.269,12.5787,3.75811,1.06003,0.276679,0.720257,1.00283,0.421188,0.226515,0.0852028,6.35801,0.291996,0.351857,0.296764,0.173166,5.30726,0.719356,0.418559,0.354886,0.226334,1.45866,0.250948,0.217729,0.373615,0.0995421,0.563779,0.1647,0.201932,0.252054,0.140592,1.55944,1.28801,1.49579,0.618459,0.53133,1.31073,3.06509,2.07708,0.681728,0.246155,12.2391,12.1492,4.41495,0.730085,0.239593,0.308525,1.27176,0.501307,0.259152,0.147578,1.04501,0.516372,0.736091,0.464607,0.10843,51.4046,3.42888,1.24708,0.46647,0.204746,146.215,26.8282,2.76166,1.18267,0.462443,0,560,,,,,,
254.49,59.3558,14.5338,3.5577,0.818011,269.387,15.1171,5.50158,1.18768,0.210889,1.38941,1.16251,0.448867,0.109863,0.0685547,10.5182,0.286061,0.251235,0.421857,0.207721,10.0308,0.997323,0.452212,0.519331,0.314528,2.77772,0.177521,0.169661,0.16284,0.105287,1.07839,0.153876,0.107711,0.142377,0.145328,3.24299,0.838405,1.01429,0.529066,0.527693,2.92885,0.83201,0.636048,0.414762,0.30378,21.9561,1.84169,1.78672,0.410707,0.274777,0.483602,0.686381,0.208074,0.212024,0.132672,1.81426,0.437869,0.257854,0.194334,0.107835,75.1453,1.93929,0.496792,0.417633,0.183948,180.142,41.1075,2.00917,0.731732,0.43312,0,565,,,,,,
58.9294,15.1445,3.45707,1.30728,0.256744,33.2869,1.40894,0.780979,0.374692,0.112585,0.417498,0.185957,0.241702,0.0524065,0.0507857,2.50507,0.253705,0.126958,0.293966,0.168875,1.92579,0.253854,0.211251,0.205278,0.143839,1.19411,0.157706,0.187344,0.222932,0.0993477,0.44811,0.225318,0.283442,0.13575,0.129922,2.06391,1.26615,1.40161,0.512641,0.375874,2.14578,1.22121,1.3424,0.395852,0.262788,4.81732,1.62649,3.25125,0.536121,0.229413,0.337014,0.481901,0.733897,0.187112,0.0816148,0.84859,0.452704,0.581729,0.272922,0.101148,9.28914,0.581955,0.932575,0.420888,0.138086,28.7569,7.56016,1.74933,0.618561,0.14626,0,570,,,,,,
12.1802,2.41362,1.35368,0.658889,0.190901,1.5077,0.31171,0.328297,0.296235,0.104567,0.200862,0.176904,0.325453,0.0424064,0.0923095,0.854653,0.210927,0.368065,0.219541,0.155317,0.207543,0.10261,0.395793,0.192766,0.150418,0.413736,0.317034,0.292619,0.17607,0.110577,0.155736,0.300635,0.24835,0.209772,0.141453,0.630323,1.63192,2.48176,1.19212,0.388603,0.926328,1.7518,2.06311,0.670979,0.24932,1.28619,1.97686,4.20856,0.543698,0.178462,0.240111,0.622433,1.09861,0.177641,0.0863745,0.52407,0.506575,0.992118,0.213514,0.109713,1.18843,0.909877,1.61943,0.325389,0.14337,8.79882,2.12361,2.2394,0.455938,0.127079,1,575,,,,,,
1.97813,0.942434,1.80261,0.386039,0.181408,0.406048,0.436083,0.572637,0.167716,0.136943,0.159959,0.158745,0.386452,0.0542746,0.0826229,0.546305,0.263692,0.511162,0.200822,0.183229,0.178751,0.224513,0.364089,0.24367,0.12799,0.484581,0.536235,0.699768,0.204479,0.105225,0.287266,0.25675,0.4737,0.269012,0.12607,0.74848,1.15502,5.35641,2.28605,0.459698,0.666499,1.20997,5.13524,1.68422,0.262586,0.9671,1.25923,4.28518,0.889248,0.19467,0.281362,0.438678,0.816738,0.152823,0.0935723,0.570012,0.442003,1.05759,0.183063,0.120588,0.588886,1.47603,1.26829,0.255073,0.168872,1.54183,1.90834,2.28596,0.275628,0.169808,0,580,,,,,,
27.4031,10.802,2.34041,1.06803,0.343534,57.6427,8.73109,2.52237,0.329405,0.214102,0.518729,0.378983,0.517617,0.102083,0.0891459,1.50998,0.42555,0.549124,0.254082,0.201628,1.62654,0.441235,0.367744,0.388234,0.13489,1.1953,1.08827,1.18147,0.288041,0.115105,0.704095,0.53364,1.15576,0.22794,0.109648,1.27346,1.76035,3.63461,1.18364,0.383864,1.11178,2.27125,4.18066,1.20745,0.207425,3.81878,1.61827,3.21235,0.802114,0.20233,0.411192,0.308984,0.438501,0.21125,0.133008,1.08774,0.423678,0.646108,0.329399,0.122546,24.3609,2.02275,0.782105,0.367365,0.214843,51.0051,11.3531,1.49669,0.658243,0.299177,0,585,,,,,,
185.915,88.5217,14.6723,7.82273,1.37444,396.754,50.4487,10.1907,1.39291,0.565594,2.85295,1.77312,0.955134,0.171249,0.0882915,8.37064,0.414977,0.296988,0.295938,0.334338,12.2175,0.479089,0.597151,1.122,0.331223,3.13886,0.513059,1.41582,0.309705,0.142903,1.4419,0.39957,1.08562,0.195678,0.142431,3.12721,1.86576,1.90591,0.475542,0.40505,2.58499,1.85701,1.93826,0.536226,0.252957,21.659,1.50389,1.31757,0.544761,0.302003,0.706182,0.521045,0.319426,0.201858,0.150181,2.62685,0.288101,0.586608,0.393995,0.11146,149.204,7.41251,1.64512,0.453156,0.296855,249.216,67.1628,1.58174,1.61377,0.839475,0,590,,,,,,
24.786,5.64387,3.08666,0.804399,0.362703,5.48168,1.08223,0.711667,0.172408,0.24834,0.248669,0.291616,0.372417,0.0801077,0.0556204,0.290815,0.326818,0.561468,0.181433,0.14763,0.644766,0.290144,0.26901,0.248223,0.102916,0.284833,0.312634,0.327812,0.249197,0.108802,0.144077,0.533173,0.433577,0.31719,0.115682,0.639715,1.37985,1.33965,1.23417,0.255479,0.656329,0.782038,1.54745,0.777326,0.215148,1.16044,0.547082,1.4667,0.382555,0.364995,0.130024,0.27456,0.572667,0.158233,0.124293,0.4416,0.567337,0.458599,0.222204,0.114717,1.76702,0.617679,1.04118,0.395418,0.259825,14.5955,4.30555,1.71199,0.428641,0.222994,0,595,,,,,,
2.03792,1.04503,1.39819,0.42389,0.33969,0.686441,0.67519,0.793793,0.239372,0.231754,0.231084,0.183165,0.295306,0.0838501,0.0634609,0.333487,0.305536,0.714296,0.200773,0.152918,0.192664,0.117137,0.22039,0.111377,0.139345,0.511977,0.160113,0.391636,0.209683,0.0943008,0.247172,0.380021,0.553264,0.218321,0.117652,0.498834,1.2451,1.92894,0.955852,0.355867,0.494464,0.686135,2.35794,0.851432,0.264877,0.613567,0.520948,3.82075,0.73002,0.34048,0.158216,0.32655,1.10321,0.206552,0.128975,0.319987,0.542764,0.729614,0.240183,0.12644,0.256822,0.682615,1.59016,0.435905,0.166885,1.45413,1.6822,1.70969,0.48411,0.196855,1,600,,,,,,
3.72012,1.71043,0.870581,0.602673,0.237673,2.83061,0.729816,0.416402,0.321684,0.190646,0.136046,0.140434,0.237188,0.108182,0.0750245,0.361712,0.231555,0.348409,0.206308,0.161544,0.258294,0.118367,0.176037,0.0953262,0.139115,0.526785,0.196464,0.341291,0.2077,0.0981057,0.398649,0.18585,0.319298,0.134726,0.137808,0.841113,0.769158,2.01344,0.778178,0.39222,0.853665,0.816804,2.93277,0.75499,0.272664,0.913265,1.16006,3.27682,0.485716,0.28917,0.125838,0.210119,0.530961,0.201932,0.147823,0.171651,0.330348,0.606346,0.346338,0.106789,1.62932,0.768111,0.898551,0.438618,0.203695,9.40575,1.84762,1.20207,0.591803,0.173661,0,605,,,,,,
91.4736,32.9977,7.16854,1.16763,0.291316,81.8809,10.485,1.2758,0.438391,0.320041,1.40432,0.228888,0.275241,0.150009,0.0625489,2.6722,0.251571,0.244316,0.216671,0.257401,3.49524,0.714415,0.270794,0.152456,0.116128,0.247332,0.429802,0.338694,0.184909,0.0894204,0.370644,0.203938,0.169828,0.156061,0.10118,1.04227,2.36073,2.92429,0.594681,0.380318,1.09083,2.52653,4.39964,0.523418,0.187204,4.10537,2.53452,2.85727,0.376369,0.212823,0.178145,0.362584,0.41721,0.280557,0.136355,0.771335,0.412149,0.467611,0.483471,0.107748,47.4403,5.1,0.990442,0.528636,0.198146,266.044,25.7045,2.68278,1.04231,0.366457,0,610,,,,,,
208.08,61.2266,14.8057,1.05302,0.347675,145.613,16.5373,1.97464,0.415056,0.443494,2.8976,0.406959,0.089685,0.0937324,0.0551612,4.96172,0.278746,0.222588,0.307162,0.29957,6.9681,0.976099,0.368096,0.193794,0.117831,0.40294,0.669525,0.353819,0.187049,0.0803664,0.287955,0.346033,0.101783,0.11231,0.107325,0.83225,2.11358,1.1795,0.474966,0.445467,0.919628,1.54889,1.53469,0.272642,0.252469,6.86341,1.50043,1.24462,0.230201,0.174205,0.309277,0.296408,0.304883,0.206336,0.108866,2.00389,0.397612,0.318531,0.273193,0.106487,80.2981,6.03577,1.26834,0.273279,0.191616,480.748,38.6367,3.7488,0.947674,0.39286,0,615,0,,,,,
80.2707,12.6306,3.9741,0.487731,0.27175,21.5395,2.55185,0.76021,0.199554,0.195722,0.657863,0.27319,0.0640436,0.0941843,0.062907,1.14245,0.359421,0.35551,0.247808,0.169729,1.45789,0.267993,0.161891,0.114322,0.101774,0.573463,0.694925,0.506496,0.205862,0.0924678,0.386479,0.421258,0.379822,0.137395,0.13978,1.35225,1.29796,1.34073,0.564495,0.443135,1.52452,0.931498,1.66218,0.304133,0.290869,2.27298,1.35428,2.93219,0.4799,0.253218,0.249264,0.303071,0.55412,0.241535,0.151443,1.14998,0.636243,0.64045,0.29261,0.09717,11.1921,1.28769,0.998566,0.289451,0.204409,99.9253,8.81278,1.98303,0.629158,0.181775,0,620,0,,,,,
5.18342,1.01991,1.47293,0.634154,0.276439,0.944952,0.288966,0.541785,0.179716,0.144282,0.210173,0.0943999,0.165523,0.0860495,0.0610919,0.802794,0.235203,0.306324,0.299795,0.207213,0.357144,0.171351,0.217968,0.182027,0.108473,1.06981,0.969115,0.528183,0.129119,0.107795,0.598605,1.00463,0.550641,0.230271,0.155915,2.15254,3.30657,1.43186,0.884504,0.420215,2.19891,2.12094,1.88227,0.428407,0.262327,2.56585,2.21294,2.71531,0.459875,0.273889,0.626109,0.647174,0.417624,0.235064,0.1461,0.916571,0.877171,0.687346,0.406109,0.0848134,1.63933,1.75423,1.36645,0.307541,0.173031,5.09234,2.53276,1.8284,0.566144,0.177399,1,625,0,,,RESULTADOS SVM,,
2.26507,0.930542,0.691502,0.410265,0.245921,0.873386,0.351924,0.289851,0.17951,0.157531,0.265673,0.129852,0.169144,0.0649967,0.0663316,0.70193,0.218723,0.330333,0.151603,0.183559,0.308488,0.134633,0.300596,0.287554,0.108443,0.668437,0.635364,0.472577,0.155803,0.110913,0.453883,0.714238,0.575237,0.235604,0.117251,1.62888,2.37857,1.1233,1.14685,0.322847,1.55146,1.53271,1.64717,0.589127,0.203733,2.12065,1.13176,0.993722,0.361423,0.209092,0.440455,0.378891,0.180234,0.177724,0.102186,0.792953,0.628773,0.385404,0.306294,0.0810846,1.1899,0.991942,0.409667,0.216719,0.135782,3.08686,1.91752,0.75504,0.38183,0.191098,0,630,0,,,,,
42.998,6.2952,1.63166,0.461122,0.268082,3.58114,1.05436,0.318051,0.286491,0.148163,0.580693,0.330798,0.173977,0.0813358,0.0764806,0.482268,0.474783,0.352831,0.124331,0.184919,0.349396,0.238187,0.291524,0.21652,0.121139,0.316385,0.442356,0.449784,0.184635,0.0798764,0.271805,0.51075,0.379495,0.187441,0.0811086,0.619952,1.54446,1.47215,0.681717,0.286557,0.587984,1.0184,1.86505,0.462383,0.178548,0.758423,0.601333,1.01899,0.480953,0.233865,0.37116,0.475833,0.156941,0.154789,0.0813202,1.06895,0.791966,0.413605,0.308505,0.0751796,11.0262,3.64859,0.700643,0.381746,0.161311,61.734,8.71383,1.19615,0.4992,0.16485,0,635,0,,,Label:,'',
140.566,14.8337,4.5711,1.02398,0.233363,11.698,1.91035,0.607679,0.490932,0.125014,1.704,0.446467,0.190693,0.12356,0.0579698,1.54276,0.7686,0.239226,0.24747,0.17822,0.931248,0.513875,0.495974,0.206078,0.126126,0.355352,0.412818,0.447515,0.156915,0.0755219,0.231677,0.314364,0.260001,0.176119,0.112955,0.771526,1.03268,1.54632,0.610858,0.527875,0.860841,0.86339,1.36547,0.497371,0.345133,1.26128,0.477182,0.88298,0.552938,0.268421,0.691312,0.677143,0.17149,0.230234,0.134551,3.4964,0.854545,0.167388,0.269125,0.0975059,36.2985,8.32058,1.45558,0.539696,0.228857,207.539,18.8202,2.09785,0.523963,0.209849,0,640,0,,,Description:,'',
42.2202,3.66273,1.75904,0.628282,0.2511,4.64508,0.767336,0.182548,0.334928,0.16746,0.66871,0.219547,0.183982,0.107446,0.0716102,0.963986,0.38427,0.18404,0.272362,0.192293,0.614275,0.237066,0.237161,0.213615,0.135286,0.245604,0.216755,0.191343,0.245741,0.093722,0.183393,0.297233,0.156288,0.201265,0.13061,0.949529,1.16226,0.511504,0.815965,0.454653,0.600215,0.964178,0.444787,0.65114,0.280357,0.721463,0.805682,0.412634,0.356213,0.231571,0.31321,0.521403,0.218445,0.181347,0.136034,1.51681,0.667053,0.16807,0.258732,0.112018,11.3602,2.42586,0.642926,0.399728,0.257342,63.2894,4.58552,0.933414,0.50137,0.246522,0,645,0,,,ClassLabels:,[2x1,double]
1.19456,0.523974,0.504554,0.495854,0.303454,0.585956,0.342749,0.119495,0.303458,0.247737,0.0746671,0.116078,0.13071,0.0847245,0.0813717,0.227297,0.253185,0.197145,0.195373,0.180072,0.231442,0.105328,0.0867489,0.251395,0.14275,0.224339,0.246833,0.141781,0.314318,0.114124,0.103354,0.229301,0.115071,0.274737,0.139375,0.535013,0.67881,1.82378,1.84556,0.405784,0.326854,0.76819,1.95366,1.81903,0.283719,0.388056,0.851152,1.32422,0.879698,0.273985,0.195494,0.240462,0.347556,0.276076,0.162964,0.36775,0.279722,0.215039,0.452023,0.117755,0.644105,0.502379,0.481309,0.395848,0.246313,1.75553,0.807368,0.585756,0.711093,0.265262,1,650,1,,,GroundTruth:,[48x1,double]
9.15038,1.47716,0.889279,0.611252,0.20723,2.13563,0.540161,0.41868,0.241971,0.218011,0.14994,0.0734938,0.283021,0.11702,0.0638172,0.750967,0.315629,0.4085,0.278143,0.100839,0.452136,0.155804,0.138928,0.297065,0.110625,0.270755,0.287728,0.4412,0.258127,0.145388,0.143205,0.197355,0.309699,0.255062,0.132394,0.289878,0.58493,1.77636,1.05907,0.370355,0.517319,0.826428,2.39738,1.03139,0.236795,0.583378,1.00518,2.2267,0.843956,0.172465,0.303323,0.199154,0.354138,0.244842,0.122797,0.322485,0.245876,0.346922,0.346287,0.130095,3.3179,0.606376,1.0229,0.407062,0.237957,22.7538,3.14181,1.39489,0.681817,0.226696,0,655,0,,,NumberOfObservations:,48,
118.844,17.0665,4.84292,0.7531,0.641836,24.5075,5.18786,1.33717,0.852016,0.210573,1.13237,0.288083,0.247546,0.123162,0.0594538,1.63002,0.627206,0.45844,0.400457,0.124764,2.74414,0.950982,0.166578,0.360908,0.186122,0.391916,0.274984,0.380807,0.449673,0.125026,0.151543,0.19329,0.241001,0.274866,0.108234,0.502065,0.553799,1.21327,1.06018,0.395267,0.748438,0.644972,0.515244,0.82149,0.311029,2.31587,1.00261,0.7689,0.590582,0.210529,0.396993,0.462812,0.886921,0.265587,0.0915436,1.60645,0.639552,0.498463,0.280186,0.132822,44.9686,4.74003,4.43047,0.55599,0.211592,340.585,34.6287,6.23944,1.00221,0.305689,0,660,0,,,ControlClasses:,2,
110.395,14.7685,4.50409,0.642652,0.667331,23.0424,4.35262,0.883574,0.742228,0.244425,1.33536,0.228943,0.0973022,0.0839421,0.0667578,1.52317,0.48966,0.403042,0.354713,0.144067,2.81198,0.811482,0.149909,0.265913,0.196194,0.411856,0.260392,0.233811,0.349983,0.121278,0.118978,0.141201,0.128755,0.34181,0.0925951,0.53998,0.643312,0.828185,1.1539,0.417335,0.778731,0.789669,0.300751,0.66066,0.278314,2.37701,2.06584,1.64699,0.578897,0.318143,0.374284,0.759325,1.01873,0.249517,0.148913,2.04638,0.501933,0.375178,0.322535,0.120463,42.8307,4.31161,3.28944,0.602265,0.304385,325.526,27.3967,5.13898,0.825832,0.324409,0,665,0,,,TargetClasses:,1,
7.57747,1.18782,0.670051,0.403197,0.217909,1.90471,0.465431,0.231251,0.18376,0.166812,0.319315,0.0722048,0.0753844,0.0515603,0.0581013,0.778209,0.305483,0.22942,0.175653,0.157801,0.290707,0.199324,0.0785309,0.124037,0.141323,0.455287,0.156436,0.137089,0.119009,0.109437,0.192401,0.180295,0.106746,0.184341,0.0888544,0.451937,0.813024,0.357966,0.868116,0.42573,0.444108,1.08708,0.294592,0.494324,0.27875,0.637887,1.73976,1.05042,0.485761,0.291866,0.247222,0.621494,0.439929,0.140121,0.135399,0.674357,0.779145,0.312125,0.248446,0.125178,2.95518,1.20278,0.689003,0.246308,0.297976,19.7936,2.09525,0.879237,0.303546,0.199195,0,670,1,,,ValidationCounter:,1,
1.15126,0.782787,0.908549,0.371882,0.157013,0.493108,0.443841,0.465159,0.214049,0.170291,0.187875,0.123953,0.119825,0.0645466,0.046607,0.689882,0.365836,0.275769,0.259868,0.163709,0.166337,0.165938,0.19543,0.155035,0.14144,0.621033,0.287933,0.258543,0.164267,0.102763,0.34289,0.249627,0.243245,0.209301,0.113385,0.556041,1.56452,0.33231,0.88568,0.426627,0.447486,1.42766,0.590417,0.606172,0.319996,0.653601,1.15183,0.803641,0.866621,0.175227,0.164071,0.352347,0.220377,0.223665,0.121039,0.44571,0.861715,0.495137,0.349232,0.112986,0.587464,0.628915,0.679708,0.38364,0.217998,0.836759,1.20834,1.14615,0.480578,0.143884,1,675,1,,,SampleDistribution:,[48x1,double]
3.41342,1.47252,0.620606,0.518012,0.177205,1.05478,1.05663,0.368545,0.260382,0.218634,0.265862,0.269427,0.0897399,0.0975953,0.0393931,0.619582,0.868344,0.280686,0.447975,0.173258,0.259959,0.25829,0.195133,0.153008,0.148215,0.533934,0.624737,0.321214,0.236949,0.133295,0.402725,0.441846,0.370303,0.290694,0.156582,1.07294,2.24972,0.552346,0.886791,0.375346,0.842005,1.57257,0.615195,0.711138,0.298631,0.956914,1.20491,0.519365,0.927186,0.147295,0.23316,0.303108,0.195687,0.344665,0.122095,0.61389,0.773203,0.373744,0.456395,0.101751,1.0834,0.767159,0.451485,0.550731,0.186584,5.3979,2.27333,0.685417,0.796035,0.15838,0,680,0,,,ErrorDistribution:,[48x1,double]
78.0464,13.0496,2.1929,0.94749,0.350434,27.8898,3.23873,0.391211,0.507315,0.193466,0.721446,0.241127,0.245377,0.189884,0.063417,0.993562,0.818533,0.217192,0.473133,0.199226,2.00217,0.503236,0.175072,0.230749,0.167288,0.511312,0.365662,0.328148,0.268691,0.121617,0.275018,0.421744,0.399854,0.386208,0.152431,1.0605,2.89179,0.793233,0.994252,0.419549,0.986627,1.86922,0.712484,0.855892,0.270989,2.29085,1.46649,0.419868,0.967355,0.175411,0.421797,0.284474,0.287636,0.447691,0.136707,1.26321,0.579376,0.509558,0.35924,0.146537,20.827,2.8272,0.628025,0.763625,0.199093,213.481,16.4719,2.92742,1.33542,0.339271,0,685,0,,,SampleDistributionByClass:,[2x1,double]
208.93,36.1501,8.09746,1.59596,0.51149,75.608,6.5143,0.822017,0.601688,0.257784,1.67567,0.332364,0.518101,0.187489,0.0797605,2.25209,0.736456,0.151808,0.443141,0.19709,5.65806,1.2756,0.198251,0.362968,0.198711,1.13639,0.463151,0.251549,0.193487,0.156681,0.45374,0.49214,0.417089,0.268584,0.145825,0.980079,2.54962,1.02321,0.813091,0.445589,0.904446,1.72723,0.956645,0.606774,0.269089,4.56962,1.37292,0.596319,0.472142,0.296737,0.590427,0.533237,0.390699,0.262275,0.125986,3.46176,0.764042,0.621646,0.236406,0.146709,51.5755,5.19457,1.25328,0.65719,0.299783,543.893,34.831,7.93866,1.64272,0.389902,0,690,0,,,ErrorDistributionByClass:,[2x1,double]
