207.162,22.2015,2.79484,0.510117,0.494133,65.05,7.84471,6.60872,1.87895,0.51772,1.30973,0.385407,0.521058,0.100961,0.0740533,5.58526,0.74713,0.253699,0.283113,0.211863,3.16271,0.91246,0.30111,0.473512,0.191105,1.82894,0.637646,0.310677,0.0831767,0.146849,1.14664,0.44525,0.291248,0.114272,0.143765,3.39788,1.13195,2.36545,0.269825,0.449269,1.97489,0.93431,2.12845,0.319883,0.382064,20.4214,1.61563,1.91338,0.581724,0.275211,1.51208,0.961944,0.598969,0.220984,0.126409,16.6326,2.21467,1.61758,0.560182,0.172177,22.8426,5.47865,1.16067,0.553414,0.146329,129.71,18.8602,3.18935,0.973982,0.273149,0,65,,,,,,
59.1742,9.52124,3.15784,0.645218,0.226733,18.7261,1.59839,0.366334,0.187642,0.226858,0.465668,0.254086,0.219257,0.105628,0.0563585,0.844434,0.44209,0.156629,0.214879,0.14819,1.67963,0.566104,0.179509,0.244467,0.151201,1.36963,0.525744,0.325137,0.193609,0.131176,0.726964,0.480647,0.373521,0.256248,0.12846,1.19974,1.57606,2.01371,0.817814,0.422663,1.12331,1.13481,1.82145,0.603059,0.250005,2.54868,1.09838,1.36936,0.25502,0.249317,0.63953,0.612905,0.513267,0.151158,0.132763,1.76077,0.771473,0.664101,0.133746,0.14426,12.139,1.42156,0.838535,0.238972,0.24193,125.784,7.4704,3.112,0.463756,0.215751,0,695,0,,,CountingMatrix:,[3x2,double]
3.55267,1.39876,0.841576,0.43843,0.228715,1.01028,0.383796,0.257713,0.148697,0.202271,0.0687258,0.0896133,0.140983,0.0965859,0.0432942,0.366673,0.296854,0.316212,0.199956,0.15478,0.103634,0.143007,0.0888722,0.170497,0.143995,0.883223,0.485392,0.762926,0.339769,0.130515,0.47857,0.508649,0.560892,0.352626,0.131751,1.36655,0.902706,2.63535,1.29224,0.457178,1.74521,0.834654,2.97298,1.26142,0.240287,2.31675,0.996302,1.23439,0.284829,0.213684,0.558438,0.274618,0.376989,0.13356,0.14132,0.773333,0.320135,0.501031,0.198287,0.114254,1.1995,0.485261,0.531595,0.12135,0.229976,3.6813,1.45239,1.22937,0.359399,0.217022,1,700,0,,,CorrectRate:,0.7917,
0.760754,1.02235,0.554124,0.374408,0.195409,0.278912,0.490544,0.229463,0.276256,0.244614,0.108157,0.103702,0.160942,0.0900913,0.0511801,0.26199,0.450923,0.391203,0.232594,0.163469,0.0406757,0.206031,0.147203,0.206113,0.18358,0.421397,0.173427,0.470199,0.398272,0.109228,0.315368,0.202198,0.347751,0.296988,0.136934,0.708934,0.361105,1.66044,1.32716,0.385402,1.23855,0.504989,2.32307,1.18662,0.295451,1.71573,0.826904,1.26535,0.364907,0.188105,0.280859,0.336904,0.177477,0.162929,0.109972,0.784181,0.359054,0.241404,0.167974,0.0968525,0.799025,0.50915,0.547721,0.197275,0.193676,1.08559,0.950862,0.49091,0.405293,0.141896,0,705,0,,,ErrorRate:,0.2083,
22.5598,12.2727,1.309,0.728062,0.273972,27.0206,3.61954,0.797187,0.349514,0.207988,0.379697,0.102101,0.198045,0.116971,0.0455776,0.749847,0.291835,0.155385,0.230961,0.173562,0.364564,0.305854,0.214536,0.159069,0.128531,0.459873,0.1568,0.180736,0.336136,0.0894438,0.272188,0.0890462,0.276154,0.231611,0.139722,0.741393,0.441091,1.26882,0.830615,0.423567,0.841632,0.597702,1.82708,0.584003,0.304213,2.41993,0.6685,1.20671,0.328306,0.159897,0.268986,0.267606,0.179675,0.105058,0.103394,1.10403,0.314002,0.289328,0.158767,0.106439,9.1814,1.04076,0.473015,0.191782,0.177533,55.5292,5.96885,0.754418,0.568679,0.152168,0,710,1,,,LastCorrectRate:,0.7917,
167.286,133.909,20.9397,5.80388,0.933122,189.14,18.0216,3.45881,0.347844,0.312769,1.3805,0.182805,0.192815,0.154622,0.0580488,4.14367,0.501431,0.398135,0.269279,0.251549,2.09263,0.840802,0.462214,0.160848,0.236057,0.988726,0.470607,0.198698,0.229438,0.096921,0.521328,0.457496,0.209821,0.22718,0.130813,1.68675,1.01522,0.612938,0.455153,0.341066,1.43563,1.0227,0.739661,0.468593,0.241382,8.12012,0.527477,0.997902,0.379297,0.284442,0.29547,0.330773,0.186142,0.245721,0.150728,2.04457,0.660024,0.358215,0.219586,0.134527,51.3322,2.38413,0.710479,0.220559,0.303077,312.467,29.5426,3.52054,1.20895,0.341998,0,715,0,,,LastErrorRate:,0.2083,
11.444,7.34809,2.24638,0.838392,0.212683,7.06797,0.777871,0.495158,0.220812,0.157219,0.162709,0.108687,0.37935,0.127317,0.0489536,0.338955,0.387692,0.326493,0.231763,0.128662,0.310547,0.236377,0.126506,0.078041,0.117481,0.222185,0.445104,0.266025,0.212979,0.0599132,0.146885,0.25417,0.324868,0.20776,0.0955447,0.433822,0.908328,1.63323,0.867849,0.318228,0.784732,1.20778,3.10726,0.813932,0.197865,0.940458,0.500692,0.995469,0.548701,0.216402,0.143078,0.118496,0.297682,0.290362,0.173459,0.247635,0.395574,0.465663,0.315727,0.0990868,2.45724,0.470084,0.935322,0.381941,0.194764,10.3481,1.49946,1.19415,0.448785,0.182023,0,720,0,,,InconclusiveRate:,0,
0.638778,0.50799,0.859277,0.399081,0.174126,0.156954,0.171624,0.35674,0.181684,0.122658,0.136211,0.0972325,0.448455,0.104577,0.061739,0.244947,0.198027,0.317478,0.175783,0.102709,0.63845,0.293172,0.203482,0.153101,0.0876675,0.246972,0.316161,0.46494,0.271625,0.0808715,0.186178,0.199222,0.559414,0.257109,0.0635254,0.391498,1.00205,2.34688,0.993881,0.282579,0.600021,1.70845,4.02173,0.748007,0.225718,0.654208,1.30084,1.72272,0.404856,0.232045,0.247,0.268037,0.437865,0.215464,0.114173,0.464276,0.391006,0.557656,0.302196,0.0783987,0.655754,0.601227,1.08838,0.414106,0.173804,0.880549,0.666814,1.35223,0.472056,0.122639,1,725,0,,,ClassifiedRate:,1,
12.4322,3.72503,1.07648,0.504501,0.201887,4.90083,1.3041,0.840701,0.353305,0.132417,0.262642,0.156612,0.293531,0.115451,0.0626996,0.60713,0.494675,0.380871,0.250766,0.17265,0.739663,0.281016,0.347973,0.174212,0.1139,0.433197,0.443949,0.509783,0.378026,0.0957881,0.37117,0.611899,0.667827,0.323144,0.0793751,0.858437,2.15251,2.6183,0.652354,0.340681,1.32009,3.56075,3.04269,0.452486,0.240366,1.94854,7.71997,4.14258,0.390471,0.27908,0.307538,1.14137,0.721133,0.187292,0.108446,0.61734,0.811442,0.864217,0.206586,0.0928812,3.70627,2.95184,1.5273,0.363567,0.180584,27.5778,5.7035,2.58278,0.521434,0.121112,0,730,1,,,Sensitivity:,0.8947,
218.155,43.8133,4.39198,1.51315,0.327356,76.2628,11.1386,3.20375,1.15442,0.245956,2.1943,0.549366,0.420422,0.213304,0.0938084,4.01197,1.23047,1.03557,0.476757,0.232408,5.44725,0.656461,0.435103,0.257737,0.275761,0.999048,0.460073,0.336668,0.234122,0.0887538,0.862073,0.407384,0.50011,0.258866,0.116459,1.81177,1.48522,2.2939,0.662602,0.537251,2.31566,2.33336,2.28106,0.34751,0.253772,5.80257,7.86633,3.36689,0.393739,0.182247,0.340934,1.57611,0.494022,0.202525,0.128722,2.27325,1.17184,0.784304,0.348748,0.1356,44.8509,9.60709,1.43874,0.260544,0.250237,448.082,53.7049,9.73173,1.6708,0.336329,0,735,0,,,Specificity:,0.4,
262.335,46.1861,4.57762,1.20377,0.340926,79.8461,9.3872,3.10382,0.978494,0.252815,2.67581,0.410583,0.296949,0.163658,0.0897697,4.89211,0.845318,1.2452,0.353131,0.222658,6.56876,0.714566,0.493577,0.256459,0.278958,1.0298,0.300412,0.387963,0.2699,0.124024,0.887838,0.335983,0.436949,0.316502,0.139716,1.73836,1.45704,1.66666,0.976131,0.486033,1.66732,1.2791,1.5796,0.614967,0.182252,4.92198,2.53122,2.68938,0.703354,0.101711,0.327555,1.15342,0.775716,0.2081,0.0802915,2.77591,1.07445,0.875219,0.294059,0.131847,43.7015,7.96885,1.76044,0.277331,0.291696,461.232,47.3267,8.83935,1.32216,0.332939,0,740,0,,,PositivePredictiveValue:,0.85,
27.4339,4.56253,0.98034,0.334285,0.275218,6.20924,1.44235,0.546583,0.257566,0.22444,0.698045,0.153917,0.142507,0.109006,0.0798231,1.30049,0.469579,0.373771,0.329177,0.239508,1.09684,0.199055,0.231884,0.168481,0.132169,0.589316,0.477114,0.307581,0.244795,0.132137,0.379142,0.385803,0.347687,0.29789,0.129654,0.77413,0.889344,1.16841,0.931378,0.286458,1.06409,0.764902,1.44853,0.896694,0.186475,2.06545,1.05043,3.73516,1.30418,0.197187,0.216058,0.611232,0.782525,0.303875,0.0924956,0.927245,0.65206,0.965851,0.378044,0.137809,3.44754,1.82402,1.07547,0.432173,0.223131,34.1194,4.37717,1.91847,0.46418,0.211402,0,745,0,,,NegativePredictiveValue:,0.5,
1.67087,1.09631,0.551483,0.186942,0.232014,0.527952,0.528379,0.257265,0.236326,0.196077,0.224975,0.221019,0.233391,0.0543674,0.0786453,0.597539,0.398348,0.177931,0.264909,0.152578,0.457651,0.195056,0.159879,0.21987,0.0828537,0.628901,0.688648,0.313453,0.233855,0.0671128,0.377711,0.42244,0.224217,0.181849,0.103393,0.692405,1.60215,1.12282,0.65396,0.234575,1.09723,1.13557,1.18094,0.526682,0.167235,1.93069,0.490945,2.16592,0.551741,0.240201,0.190521,0.188035,0.668918,0.199426,0.102687,0.476429,0.358143,0.670737,0.265267,0.111273,0.622606,0.627665,0.978332,0.319528,0.228623,1.43824,0.844266,1.20557,0.346201,0.196594,1,750,0,,,PositiveLikelihood:,1.4912,
0.814055,0.885983,0.670322,0.309203,0.223239,0.385393,0.309773,0.388376,0.242376,0.198287,0.140769,0.224684,0.282479,0.0355395,0.0880562,0.390622,0.248872,0.196108,0.194391,0.169636,0.256346,0.152463,0.139636,0.161806,0.0917155,0.5439,0.509149,0.27352,0.274431,0.0592586,0.269992,0.238964,0.197409,0.218285,0.0999609,0.564091,1.27649,1.13687,0.778339,0.291107,0.699677,0.874637,0.869962,0.536313,0.165989,0.829089,0.367974,1.21112,0.462043,0.204226,0.17578,0.133918,0.544883,0.210561,0.0881456,0.439661,0.312269,0.507939,0.171625,0.079053,0.436339,0.634979,0.872946,0.342981,0.23158,0.782882,0.796235,1.34958,0.387351,0.202084,0,755,1,,,NegativeLikelihood:,0.2632,
58.1612,25.9648,5.43272,1.54242,0.482466,82.7497,8.52018,1.57856,0.293643,0.241549,0.85754,0.23554,0.320278,0.0730277,0.124556,1.5406,0.291321,0.352684,0.245803,0.264561,1.36543,0.334214,0.477175,0.22871,0.134319,0.780162,0.298628,0.287118,0.274241,0.0793765,0.370966,0.198525,0.230775,0.234375,0.143723,0.925164,0.954883,0.825544,0.793515,0.322525,0.658127,0.640341,0.730225,0.675485,0.216286,4.28836,1.00418,0.741398,0.448231,0.253798,0.261221,0.221124,0.150408,0.203351,0.089507,0.723667,0.346878,0.239252,0.167029,0.0851713,24.5345,1.10036,0.304038,0.305718,0.237348,95.812,18.2738,1.83121,0.564858,0.239724,0,760,0,,,Prevalence:,0.7917,
380.007,199.007,44.418,10.0321,1.69289,417.103,33.7123,5.44435,0.774077,0.329795,4.16492,0.659796,0.348409,0.165862,0.217802,6.42735,0.369414,1.04524,0.480591,0.312514,7.02285,1.80422,2.01245,0.569698,0.226259,2.90007,0.553457,0.665702,0.556995,0.108854,1.37062,0.439012,0.361441,0.393907,0.188805,2.75988,2.12736,0.434624,0.56065,0.417489,2.48717,2.13695,0.988118,0.540559,0.278269,21.431,3.28455,1.50784,0.663395,0.294298,0.646632,0.539299,0.173014,0.360908,0.117395,1.80916,0.446825,0.629104,0.400233,0.105108,118.084,3.89729,0.555029,0.44624,0.325224,378.192,88.3139,3.90254,1.48067,0.391128,0,765,0,,,DiagnosticTable:,[2x2,double]
256.753,120.037,29.746,6.25624,0.847296,176.378,11.8742,2.16411,0.45461,0.244947,1.91848,0.421979,0.168731,0.144704,0.139543,3.01072,0.206655,0.685008,0.241632,0.222853,3.65577,1.06738,1.07088,0.349076,0.196263,1.42764,0.529223,0.519545,0.464725,0.121708,0.770193,0.514892,0.330455,0.411546,0.145151,1.7161,2.09749,0.477399,0.66689,0.489354,1.71432,2.30206,0.993142,0.494519,0.27595,10.9927,4.0172,2.37127,0.93886,0.240027,0.607692,1.52341,0.308448,0.284518,0.133193,1.38168,0.758606,0.526382,0.358585,0.113263,50.0756,4.11254,0.905959,0.485825,0.217617,135.139,38.3577,2.15285,0.934337,0.264957,0,770,0,,,,,
0.423259,0.472638,0.419215,0.731901,0.158736,0.174865,0.246786,0.232867,0.449631,0.128367,0.0573211,0.1583,0.195362,0.167391,0.0633825,0.193673,0.197224,0.188222,0.29012,0.148914,0.129399,0.132465,0.231554,0.225937,0.127054,0.229326,0.101221,0.167531,0.239168,0.0901797,0.153744,0.176714,0.11791,0.307649,0.0753837,1.12714,1.9183,0.580476,0.883373,0.318321,0.518438,1.03496,0.819858,0.862924,0.195641,1.13001,1.14735,1.06667,1.15362,0.209851,0.247048,0.617662,0.513458,0.622879,0.100401,0.432625,0.492608,0.487352,0.556276,0.0907951,0.513589,1.35196,0.834806,0.985253,0.143905,0.902443,1.19872,0.948865,1.09804,0.127791,1,775,0,,,,,
20.4068,5.6497,0.928562,0.943146,0.197963,6.03281,1.02731,0.432232,0.446299,0.119429,0.14047,0.200583,0.152266,0.24821,0.0686516,0.365135,0.334967,0.278684,0.344962,0.168997,0.498356,0.476176,0.293857,0.212532,0.140598,0.194755,0.116637,0.297509,0.269655,0.108812,0.0844669,0.252168,0.187083,0.23815,0.132874,0.470135,1.85143,0.465887,0.917772,0.42032,0.306087,0.987329,0.389942,0.725787,0.232956,0.887063,1.28286,0.577906,0.757704,0.112154,0.19776,1.14485,0.443715,0.612278,0.112043,0.254796,1.02911,0.497093,0.612448,0.0938217,5.58726,3.21309,0.723746,0.906481,0.112761,44.3156,7.69762,1.05828,1.29652,0.174841,0,780,0,,,,,
218.606,64.7394,9.33982,1.45971,0.999371,70.3119,5.4134,1.40766,0.581856,0.153876,1.10875,0.442748,0.520714,0.239098,0.126096,1.86765,0.846863,0.565083,0.331298,0.236702,1.74704,0.980594,1.27319,0.483077,0.230823,0.177731,0.179881,0.528901,0.457814,0.0928846,0.151567,0.171508,0.240457,0.20943,0.13077,0.227328,1.08464,0.38408,1.09242,0.412453,0.197057,0.590308,0.439149,0.758593,0.283178,1.67164,0.629001,0.467747,0.370937,0.153503,0.581478,0.78093,0.366407,0.253797,0.156505,0.565129,0.972161,1.05741,0.309051,0.11584,54.4227,5.82171,0.450831,0.469783,0.177054,444.654,46.5077,2.67691,2.09879,0.517759,0,785,0,,,,,
196.771,60.6444,10.7784,1.33158,0.908765,56.7945,3.47131,1.24638,0.53974,0.189133,1.38761,0.79264,0.671439,0.24421,0.181134,1.7038,0.847334,0.519353,0.43099,0.282866,1.61186,0.887597,1.25601,0.476254,0.251412,0.311619,0.333676,0.536504,0.263311,0.0615021,0.246717,0.155652,0.251002,0.181883,0.120116,0.423589,0.54009,0.847001,0.868226,0.291942,0.337542,0.477925,0.874491,0.655513,0.235342,1.19499,0.462364,0.95686,0.40639,0.231591,0.649911,0.378559,0.637264,0.288992,0.154105,0.691559,0.588517,1.05909,0.349579,0.114346,41.0274,2.79765,0.824097,0.36689,0.213004,331.745,31.9478,3.23898,1.57986,0.448876,0,790,0,,,,,
17.3268,4.801,1.53609,0.550638,0.191294,3.12552,0.586712,0.535602,0.248864,0.154214,0.494751,0.31971,0.251438,0.140857,0.107192,0.612531,0.495932,0.348378,0.2988,0.210208,0.300943,0.438621,0.430665,0.195331,0.159726,0.361351,0.585797,0.497324,0.14992,0.0480579,0.329788,0.325153,0.397652,0.16046,0.106977,0.936935,1.06476,1.33485,0.970957,0.301889,0.775861,1.05102,1.32191,0.877511,0.188088,0.763177,0.837863,0.908476,0.522372,0.202182,0.384149,0.354417,0.424671,0.26044,0.0930202,0.781255,0.626941,0.46504,0.377177,0.0954083,2.52971,0.841525,0.658842,0.302877,0.151511,17.7188,2.56421,1.09132,0.767042,0.198248,0,795,0,,,,,
1.65362,0.536743,0.823615,0.678155,0.127874,0.404124,0.240494,0.392368,0.299073,0.142061,0.292005,0.115059,0.0816518,0.142982,0.0706143,0.541746,0.208029,0.297642,0.266404,0.204146,0.187216,0.160476,0.220581,0.103352,0.135035,0.607413,0.43277,0.388572,0.227223,0.0746305,0.45216,0.300506,0.307874,0.163633,0.084944,2.00932,1.07589,1.0367,1.17711,0.230736,1.61005,1.25364,1.36794,1.329,0.170714,1.63607,1.10285,0.923006,0.88455,0.148839,0.464669,0.203708,0.356506,0.261075,0.107401,1.17062,0.342515,0.449258,0.415581,0.133451,1.2948,0.375312,0.547884,0.38916,0.122098,2.59879,0.638584,0.945068,0.849419,0.158218,1,800,1,,,,,
1.42247,0.579146,0.559684,0.686075,0.15526,0.472732,0.191768,0.202016,0.331654,0.201272,0.18397,0.128486,0.0650555,0.174572,0.0560879,0.607333,0.249632,0.311636,0.307165,0.238625,0.120328,0.147713,0.138418,0.112164,0.139702,0.578087,0.514792,0.431754,0.345386,0.106331,0.366286,0.349795,0.297317,0.327209,0.110181,1.53162,1.82945,0.666935,1.29793,0.361211,1.12427,1.29634,1.05491,1.18913,0.287404,1.51966,1.86122,1.05458,0.699941,0.23708,0.428368,0.268852,0.28284,0.206393,0.102923,0.867708,0.345871,0.285484,0.323112,0.142531,1.19821,0.517424,0.507304,0.434428,0.170499,2.29379,0.653805,0.562549,0.631511,0.142078,0,805,0,,,,,
78.3062,31.5119,6.5066,1.6724,0.496933,67.2625,7.94643,1.08642,0.260096,0.18127,0.963147,0.0898164,0.15967,0.177127,0.0650134,1.45039,0.244456,0.250763,0.30135,0.191769,2.05494,0.523948,0.38129,0.342555,0.219588,0.786631,0.741194,0.612923,0.562047,0.0942953,0.635698,0.390347,0.316518,0.452635,0.133295,1.25544,1.40309,0.606058,1.50589,0.435689,1.12462,1.01093,0.697296,1.19298,0.329283,4.07308,1.9386,0.609981,0.361526,0.357014,0.461455,0.304319,0.291206,0.214556,0.119027,1.0881,0.300516,0.206998,0.304781,0.133331,21.7879,2.25492,0.549328,0.282414,0.254517,129.418,18.1776,1.58247,0.870148,0.265929,0,810,0,,,,,
448.913,217.837,45.5864,9.76415,1.52985,344.544,34.3379,3.66888,0.704043,0.251387,4.77699,0.221571,0.288147,0.123268,0.143468,6.85807,0.204005,0.335718,0.298648,0.22327,9.05633,1.81054,0.989797,0.749251,0.470328,2.55537,0.947075,0.329654,0.468825,0.132774,2.57051,0.365221,0.22844,0.393001,0.157734,4.12629,0.683914,0.897277,1.19768,0.51854,3.72583,1.16112,0.680453,0.884138,0.308233,19.1176,2.89019,1.39506,0.390799,0.256446,0.718643,0.309349,0.653341,0.270549,0.144218,2.78831,0.258614,0.552514,0.328246,0.106725,101.923,6.02042,1.08875,0.353391,0.205029,577.685,84.5282,4.96851,2.1987,0.594231,0,815,0,,,,,
279.27,124.226,27.4193,6.2862,0.710098,148.101,12.5304,1.47028,0.647547,0.170243,2.26592,0.124851,0.220383,0.148796,0.118204,3.55738,0.149068,0.220248,0.262137,0.210571,3.81599,0.921165,0.698791,0.516875,0.273777,1.84222,0.680692,0.132406,0.32173,0.130515,1.62124,0.35429,0.152861,0.334345,0.131437,2.94617,0.853853,0.66356,0.837732,0.513393,2.7254,1.33725,0.706663,0.633714,0.347332,11.2497,4.36364,3.23957,0.727299,0.216949,0.725159,1.20716,1.14799,0.505958,0.123188,1.90792,0.421296,0.60925,0.552303,0.136869,43.6343,3.68576,1.78531,0.822406,0.17978,229.216,34.7624,3.4024,1.81197,0.324417,0,820,0,,,,,
12.6127,3.82693,1.75564,1.03706,0.219587,3.37187,0.564342,0.547192,0.336231,0.115581,0.183353,0.0780166,0.25692,0.194711,0.0807283,0.523186,0.203633,0.375933,0.348682,0.224119,0.291231,0.167132,0.181417,0.324892,0.158923,0.595263,0.467073,0.296186,0.309223,0.126987,0.305524,0.330289,0.169769,0.282593,0.125432,0.741184,0.70388,0.444247,0.954968,0.33826,0.593258,1.10442,0.884491,0.843866,0.263332,1.60707,3.60085,3.21393,0.881404,0.192931,0.469859,1.40333,1.15119,0.404041,0.0812868,0.793354,0.66079,0.649655,0.445234,0.114134,1.94616,2.51769,1.98291,0.658655,0.177947,5.1351,2.68099,2.04418,0.895879,0.150821,1,825,0,,,,,
0.897704,0.605573,0.843866,0.692546,0.177075,0.31491,0.416069,0.558827,0.314045,0.114284,0.108825,0.0960558,0.216082,0.179247,0.0849736,0.401719,0.297491,0.403454,0.28666,0.154385,0.248708,0.192683,0.168613,0.234303,0.142484,0.617429,0.302673,0.293633,0.283839,0.0917646,0.283743,0.189733,0.172089,0.183698,0.121789,0.435346,0.452893,0.837063,0.867538,0.263931,0.493584,0.563903,0.921761,0.589127,0.23698,0.690218,1.16758,1.35982,0.564692,0.262791,0.173101,0.513833,0.66092,0.18017,0.105138,0.473068,0.47051,0.487855,0.245637,0.104098,0.551488,0.998315,1.1071,0.264078,0.172515,1.12388,1.3008,1.6609,0.427308,0.158016,0,830,0,,,,,
211.587,115.321,11.4986,2.44511,0.61258,184.81,21.9513,5.11023,0.838655,0.27063,2.21356,0.146528,0.155147,0.0816298,0.0595131,3.43276,0.481367,0.275088,0.256823,0.166096,3.99629,1.08241,0.507511,0.292719,0.178236,1.26257,0.616995,0.593108,0.228441,0.1135,0.883563,0.340971,0.287224,0.163603,0.109477,1.8177,1.01245,0.89761,0.709061,0.38898,1.73341,1.04254,2.1286,0.710322,0.260967,6.21697,1.05888,1.85862,0.367469,0.248875,0.387732,0.357831,0.217227,0.202852,0.119504,1.09045,0.355673,0.394043,0.215343,0.11524,72.4282,6.96788,1.46961,0.366157,0.174693,412.511,48.7335,7.73581,2.02641,0.461872,0,835,0,,,,,
318.191,161.731,21.5723,3.46342,0.589434,228.275,22.152,6.39945,0.807201,0.288001,2.65508,0.216585,0.328434,0.145391,0.0625136,4.07818,0.415436,0.417586,0.317205,0.222838,4.29773,0.964517,0.569902,0.301133,0.190438,1.76484,0.576635,0.778345,0.245998,0.084021,1.23492,0.265728,0.345279,0.181177,0.0943781,2.26396,0.683339,1.93143,1.05437,0.33752,1.96026,0.848066,3.43832,1.09665,0.204835,7.36135,0.970887,2.32171,0.711258,0.186108,0.422873,0.50324,0.371745,0.296228,0.132251,1.05859,0.661677,0.735996,0.393682,0.141888,85.3473,6.29864,2.15329,0.397948,0.179383,478.143,53.7485,10.9605,2.23149,0.485568,0,840,0,,,,,
48.5717,17.2272,4.64415,1.2523,0.306613,20.117,1.67056,1.58366,0.358987,0.211924,0.55635,0.291437,0.297721,0.207815,0.0566428,1.15698,0.133912,0.654405,0.275144,0.258425,0.648377,0.151447,0.23301,0.147925,0.169889,1.06412,0.431106,0.838283,0.391404,0.0904793,0.730881,0.236976,0.322602,0.191602,0.100268,1.82641,0.666951,2.26736,1.25398,0.345519,1.58883,0.971026,2.82711,1.12862,0.198379,2.51639,1.017,2.23407,0.925892,0.160332,0.417579,0.299827,0.398528,0.320476,0.151972,0.895353,0.554957,0.684893,0.58417,0.122874,7.65203,1.16898,1.17836,0.511604,0.15988,41.5648,5.09218,3.04842,1.25004,0.218122,0,845,0,,,,,
1.12372,0.401237,0.852349,0.853675,0.222469,0.521059,0.202124,0.739407,0.446313,0.158154,0.199581,0.227803,0.144062,0.228646,0.0702898,0.425233,0.122729,0.509254,0.370411,0.203153,0.216815,0.137859,0.17547,0.139782,0.158535,0.789896,0.313704,0.760627,0.309174,0.112859,0.556549,0.188492,0.298837,0.17265,0.127056,1.68301,0.709803,1.38396,1.18967,0.272998,1.30443,0.896207,1.16437,0.914872,0.198653,1.5766,0.793306,0.924201,0.648974,0.156353,0.266827,0.223157,0.206042,0.504833,0.13471,0.601863,0.385048,0.407887,0.9546,0.0882574,0.689297,0.673212,0.440042,0.774514,0.225364,1.67658,1.10423,0.785118,1.48127,0.179176,1,850,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
